Id,change_type
48710,2
48711,2
48712,2
48713,2
48714,2
48715,2
48716,2
48717,2
48718,2
48719,2
48720,2
48721,2
48722,2
48723,2
48724,2
48725,2
48726,2
48727,2
48728,2
48729,2
48730,2
48731,2
48732,2
48733,2
48734,2
48735,2
48736,2
48737,2
48738,2
48739,2
48740,0
48741,2
48742,2
48743,2
48744,2
48745,2
48746,2
48747,2
48748,2
48749,2
48750,2
48751,2
48752,2
48753,2
48754,2
48755,2
48756,2
48757,2
48758,2
48759,2
48760,2
48761,2
48762,2
48763,2
48764,2
48765,2
48766,2
48767,2
48768,0
48769,2
48770,2
48771,2
48772,2
48773,2
48774,2
48775,2
48776,2
48777,2
48778,2
48779,2
48780,2
48781,2
48782,2
48783,2
48784,2
48785,2
48786,2
48787,2
48788,0
48789,0
48790,2
48791,2
48792,2
48793,2
48794,2
48795,2
48796,2
48797,2
48798,2
48799,2
48800,2
48801,2
48802,2
48803,2
48804,2
48805,2
48806,2
48807,2
48808,2
48809,2
48810,2
48811,2
48812,2
48813,2
48814,2
48815,2
48816,2
48817,2
48818,2
48819,2
48820,2
48821,2
48822,2
48823,2
48824,2
48825,2
48826,2
48827,2
48828,2
48829,2
48830,2
48831,2
48832,2
48833,2
48834,2
48835,2
48836,2
48837,2
48838,2
48839,2
48840,2
48841,2
48842,2
48843,2
48844,2
48845,2
48846,2
48847,2
48848,2
48849,2
48850,2
48851,2
48852,2
48853,2
48854,2
48855,2
48856,2
48857,2
48858,2
48859,2
48860,2
48861,2
48862,2
48863,2
48864,2
48865,2
48866,2
48867,2
48868,2
48869,2
48870,2
48871,2
48872,2
48873,2
48874,2
48875,2
48876,2
48877,2
48878,2
48879,2
48880,2
48881,2
48882,2
48883,2
48884,2
48885,2
48886,2
48887,2
48888,2
48889,2
48890,2
48891,2
48892,2
48893,2
48894,2
48895,2
48896,2
48897,2
48898,2
48899,2
48900,2
48901,2
48902,2
48903,2
48904,2
48905,2
48906,2
48907,2
48908,2
48909,2
48910,2
48911,2
48912,2
48913,2
48914,2
48915,2
48916,2
48917,2
48918,2
48919,2
48920,2
48921,2
48922,2
48923,2
48924,2
48925,2
48926,0
48927,2
48928,2
48929,2
48930,2
48931,2
48932,2
48933,2
48934,2
48935,2
48936,2
48937,2
48938,2
48939,2
48940,2
48941,2
48942,2
48943,2
48944,2
48945,2
48946,2
48947,2
48948,2
48949,2
48950,2
48951,2
48952,2
48953,2
48954,2
48955,2
48956,2
48957,2
48958,2
48959,2
48960,2
48961,2
48962,2
48963,2
48964,2
48965,2
48966,2
48967,2
48968,2
48969,2
48970,2
48971,2
48972,2
48973,2
48974,2
48975,0
48976,2
48977,2
48978,2
48979,2
48980,2
48981,2
48982,2
48983,0
48984,2
48985,2
48986,2
48987,2
48988,2
48989,2
48990,2
48991,2
48992,2
48993,2
48994,2
48995,2
48996,2
48997,2
48998,2
48999,2
49000,2
49001,2
49002,2
49003,2
49004,2
49005,2
49006,2
49007,2
49008,2
49009,2
49010,2
49011,2
49012,2
49013,2
49014,2
49015,2
49016,2
49017,2
49018,2
49019,2
49020,2
49021,3
49022,2
49023,2
49024,2
49025,2
49026,2
49027,2
49028,2
49029,2
49030,2
49031,2
49032,2
49033,2
49034,2
49035,2
49036,2
49037,2
49038,2
49039,2
49040,2
49041,2
49042,2
49043,2
49044,2
49045,2
49046,2
49047,2
49048,2
49049,2
49050,2
49051,2
49052,2
49053,2
49054,2
49055,2
49056,2
49057,2
49058,2
49059,2
49060,2
49061,2
49062,2
49063,2
49064,2
49065,2
49066,2
49067,2
49068,2
49069,2
49070,2
49071,2
49072,2
49073,2
49074,2
49075,2
49076,2
49077,2
49078,2
49079,2
49080,2
49081,2
49082,2
49083,2
49084,2
49085,2
49086,2
49087,2
49088,2
49089,2
49090,2
49091,2
49092,2
49093,2
49094,2
49095,2
49096,2
49097,2
49098,2
49099,2
49100,2
49101,2
49102,2
49103,2
49104,2
49105,2
49106,2
49107,2
49108,2
49109,2
49110,2
49111,2
49112,2
49113,2
49114,2
49115,2
49116,2
49117,2
49118,2
49119,2
49120,2
49121,2
49122,2
49123,2
49124,2
49125,2
49126,2
49127,2
49128,2
49129,2
49130,2
49131,2
49132,2
49133,2
49134,2
49135,2
49136,2
49137,2
49138,2
49139,2
49140,2
49141,2
49142,2
49143,2
49144,2
49145,2
49146,2
49147,2
49148,2
49149,2
49150,2
49151,2
49152,2
49153,2
49154,2
49155,2
49156,2
49157,2
49158,2
49159,2
49160,2
49161,2
49162,2
49163,2
49164,2
49165,2
49166,2
49167,2
49168,2
49169,2
49170,2
49171,2
49172,2
49173,2
49174,2
49175,2
49176,2
49177,2
49178,2
49179,2
49180,2
49181,2
49182,2
49183,2
49184,2
49185,2
49186,2
49187,2
49188,2
49189,2
49190,2
49191,2
49192,2
49193,2
49194,2
49195,2
49196,2
49197,2
49198,2
49199,2
49200,2
49201,2
49202,2
49203,2
49204,2
49205,2
49206,2
49207,2
49208,2
49209,2
49210,2
49211,2
49212,2
49213,2
49214,2
49215,2
49216,2
49217,2
49218,2
49219,2
49220,2
49221,2
49222,2
49223,3
49224,2
49225,2
49226,2
49227,2
49228,2
49229,2
49230,2
49231,2
49232,2
49233,2
49234,2
49235,2
49236,2
49237,2
49238,2
49239,2
49240,2
49241,2
49242,2
49243,2
49244,2
49245,2
49246,2
49247,2
49248,2
49249,2
49250,2
49251,2
49252,2
49253,2
49254,3
49255,2
49256,2
49257,2
49258,2
49259,2
49260,2
49261,2
49262,2
49263,2
49264,2
49265,2
49266,2
49267,2
49268,2
49269,2
49270,2
49271,2
49272,2
49273,2
49274,2
49275,0
49276,2
49277,2
49278,2
49279,2
49280,2
49281,2
49282,2
49283,2
49284,2
49285,2
49286,2
49287,2
49288,2
49289,2
49290,2
49291,2
49292,2
49293,2
49294,2
49295,0
49296,2
49297,2
49298,2
49299,2
49300,2
49301,2
49302,2
49303,2
49304,2
49305,2
49306,2
49307,2
49308,2
49309,2
49310,2
49311,2
49312,2
49313,2
49314,2
49315,2
49316,2
49317,2
49318,2
49319,2
49320,2
49321,2
49322,2
49323,2
49324,2
49325,2
49326,2
49327,2
49328,2
49329,2
49330,2
49331,2
49332,2
49333,2
49334,2
49335,2
49336,2
49337,2
49338,0
49339,2
49340,2
49341,2
49342,2
49343,2
49344,2
49345,2
49346,2
49347,2
49348,2
49349,2
49350,2
49351,2
49352,2
49353,2
49354,2
49355,2
49356,2
49357,2
49358,2
49359,2
49360,2
49361,2
49362,2
49363,2
49364,2
49365,2
49366,2
49367,2
49368,0
49369,2
49370,2
49371,3
49372,2
49373,2
49374,2
49375,2
49376,2
49377,2
49378,2
49379,2
49380,2
49381,2
49382,0
49383,2
49384,2
49385,2
49386,2
49387,2
49388,2
49389,2
49390,2
49391,2
49392,2
49393,2
49394,2
49395,2
49396,2
49397,2
49398,2
49399,2
49400,2
49401,2
49402,2
49403,2
49404,2
49405,2
49406,2
49407,2
49408,2
49409,2
49410,0
49411,2
49412,2
49413,2
49414,2
49415,2
49416,2
49417,2
49418,2
49419,2
49420,2
49421,2
49422,2
49423,2
49424,2
49425,2
49426,2
49427,2
49428,2
49429,0
49430,2
49431,2
49432,2
49433,2
49434,2
49435,2
49436,2
49437,2
49438,2
49439,2
49440,2
49441,2
49442,2
49443,2
49444,2
49445,2
49446,3
49447,2
49448,2
49449,2
49450,2
49451,2
49452,2
49453,2
49454,2
49455,2
49456,2
49457,2
49458,2
49459,2
49460,2
49461,2
49462,2
49463,2
49464,2
49465,2
49466,2
49467,2
49468,2
49469,2
49470,2
49471,2
49472,2
49473,2
49474,2
49475,2
49476,2
49477,2
49478,2
49479,2
49480,2
49481,2
49482,2
49483,2
49484,2
49485,2
49486,2
49487,2
49488,2
49489,2
49490,2
49491,3
49492,2
49493,2
49494,2
49495,2
49496,2
49497,2
49498,2
49499,2
49500,2
49501,2
49502,2
49503,2
49504,0
49505,2
49506,2
49507,2
49508,2
49509,2
49510,2
49511,2
49512,2
49513,2
49514,2
49515,2
49516,2
49517,2
49518,2
49519,3
49520,2
49521,2
49522,2
49523,2
49524,2
49525,2
49526,2
49527,2
49528,2
49529,2
49530,2
49531,2
49532,0
49533,2
49534,2
49535,2
49536,2
49537,2
49538,2
49539,2
49540,2
49541,2
49542,2
49543,2
49544,2
49545,2
49546,2
49547,2
49548,2
49549,0
49550,0
49551,2
49552,2
49553,2
49554,2
49555,2
49556,2
49557,2
49558,2
49559,2
49560,2
49561,2
49562,2
49563,2
49564,2
49565,2
49566,2
49567,2
49568,2
49569,2
49570,2
49571,2
49572,2
49573,2
49574,2
49575,2
49576,2
49577,2
49578,2
49579,2
49580,2
49581,2
49582,2
49583,2
49584,2
49585,2
49586,2
49587,2
49588,2
49589,2
49590,2
49591,2
49592,2
49593,2
49594,2
49595,2
49596,2
49597,2
49598,2
49599,2
49600,2
49601,2
49602,2
49603,2
49604,2
49605,2
49606,2
49607,2
49608,2
49609,2
49610,2
49611,2
49612,2
49613,2
49614,2
49615,2
49616,2
49617,2
49618,2
49619,2
49620,2
49621,2
49622,2
49623,2
49624,2
49625,2
49626,2
49627,2
49628,2
49629,2
49630,2
49631,2
49632,2
49633,2
49634,0
49635,2
49636,2
49637,2
49638,3
49639,2
49640,2
49641,3
49642,2
49643,2
49644,0
49645,2
49646,2
49647,2
49648,2
49649,2
49650,2
49651,2
49652,2
49653,2
49654,2
49655,2
49656,2
49657,2
49658,2
49659,2
49660,2
49661,2
49662,2
49663,2
49664,2
49665,2
49666,2
49667,2
49668,2
49669,2
49670,2
49671,2
49672,2
49673,2
49674,2
49675,2
49676,2
49677,2
49678,2
49679,2
49680,2
49681,2
49682,2
49683,2
49684,2
49685,2
49686,2
49687,2
49688,2
49689,2
49690,2
49691,2
49692,2
49693,2
49694,2
49695,2
49696,2
49697,2
49698,2
49699,2
49700,2
49701,2
49702,0
49703,2
49704,2
49705,2
49706,2
49707,2
49708,2
49709,2
49710,2
49711,2
49712,2
49713,2
49714,2
49715,2
49716,2
49717,2
49718,2
49719,2
49720,2
49721,2
49722,2
49723,2
49724,2
49725,2
49726,2
49727,2
49728,2
49729,2
49730,2
49731,2
49732,2
49733,2
49734,3
49735,2
49736,2
49737,2
49738,2
49739,2
49740,2
49741,2
49742,2
49743,2
49744,2
49745,2
49746,2
49747,2
49748,2
49749,2
49750,2
49751,2
49752,2
49753,2
49754,2
49755,2
49756,2
49757,2
49758,2
49759,2
49760,2
49761,2
49762,2
49763,2
49764,2
49765,2
49766,2
49767,2
49768,2
49769,2
49770,2
49771,2
49772,2
49773,2
49774,2
49775,2
49776,2
49777,3
49778,2
49779,2
49780,2
49781,2
49782,2
49783,2
49784,2
49785,2
49786,2
49787,2
49788,2
49789,2
49790,2
49791,2
49792,2
49793,2
49794,2
49795,2
49796,2
49797,2
49798,2
49799,2
49800,2
49801,2
49802,2
49803,2
49804,2
49805,2
49806,2
49807,2
49808,2
49809,2
49810,2
49811,2
49812,3
49813,2
49814,2
49815,2
49816,2
49817,2
49818,2
49819,2
49820,0
49821,2
49822,2
49823,2
49824,2
49825,2
49826,2
49827,2
49828,2
49829,2
49830,2
49831,2
49832,2
49833,2
49834,2
49835,2
49836,2
49837,2
49838,3
49839,2
49840,2
49841,2
49842,2
49843,2
49844,2
49845,2
49846,2
49847,2
49848,0
49849,2
49850,2
49851,2
49852,2
49853,2
49854,2
49855,2
49856,2
49857,2
49858,2
49859,2
49860,2
49861,2
49862,2
49863,2
49864,3
49865,2
49866,2
49867,2
49868,2
49869,2
49870,2
49871,2
49872,2
49873,3
49874,2
49875,2
49876,2
49877,2
49878,2
49879,2
49880,2
49881,2
49882,0
49883,2
49884,2
49885,2
49886,2
49887,2
49888,0
49889,0
49890,2
49891,0
49892,2
49893,0
49894,0
49895,0
49896,0
49897,0
49898,2
49899,0
49900,0
49901,2
49902,0
49903,2
49904,2
49905,2
49906,2
49907,2
49908,2
49909,2
49910,2
49911,2
49912,2
49913,2
49914,2
49915,2
49916,2
49917,2
49918,2
49919,2
49920,2
49921,2
49922,2
49923,2
49924,2
49925,2
49926,2
49927,2
49928,2
49929,2
49930,2
49931,2
49932,2
49933,2
49934,2
49935,2
49936,2
49937,2
49938,2
49939,2
49940,2
49941,2
49942,2
49943,2
49944,2
49945,2
49946,2
49947,2
49948,2
49949,2
49950,2
49951,2
49952,2
49953,2
49954,2
49955,2
49956,2
49957,2
49958,2
49959,2
49960,2
49961,2
49962,2
49963,2
49964,2
49965,2
49966,2
49967,2
49968,2
49969,2
49970,2
49971,2
49972,2
49973,2
49974,3
49975,2
49976,2
49977,2
49978,2
49979,2
49980,2
49981,2
49982,2
49983,2
49984,2
49985,2
49986,2
49987,2
49988,2
49989,2
49990,2
49991,2
49992,2
49993,2
49994,2
49995,2
49996,2
49997,2
49998,2
49999,2
50000,2
50001,2
50002,2
50003,2
50004,2
50005,2
50006,2
50007,2
50008,2
50009,2
50010,2
50011,3
50012,2
50013,2
50014,2
50015,2
50016,2
50017,2
50018,2
50019,2
50020,2
50021,2
50022,2
50023,2
50024,2
50025,2
50026,2
50027,2
50028,2
50029,2
50030,2
50031,2
50032,2
50033,2
50034,2
50035,2
50036,2
50037,2
50038,2
50039,2
50040,2
50041,2
50042,3
50043,2
50044,2
50045,2
50046,2
50047,2
50048,2
50049,2
50050,2
50051,2
50052,2
50053,2
50054,2
50055,2
50056,2
50057,2
50058,2
50059,2
50060,2
50061,2
50062,2
50063,2
50064,2
50065,2
50066,2
50067,2
50068,2
50069,2
50070,2
50071,2
50072,2
50073,2
50074,2
50075,2
50076,2
50077,2
50078,2
50079,2
50080,2
50081,2
50082,2
50083,2
50084,2
50085,2
50086,2
50087,2
50088,2
50089,2
50090,2
50091,2
50092,2
50093,2
50094,2
50095,2
50096,2
50097,2
50098,2
50099,2
50100,2
50101,2
50102,2
50103,2
50104,2
50105,2
50106,2
50107,2
50108,2
50109,2
50110,2
50111,2
50112,2
50113,2
50114,2
50115,2
50116,2
50117,2
50118,2
50119,2
50120,2
50121,2
50122,2
50123,2
50124,2
50125,2
50126,2
50127,2
50128,2
50129,0
50130,2
50131,2
50132,2
50133,2
50134,2
50135,2
50136,2
50137,2
50138,2
50139,2
50140,2
50141,2
50142,2
50143,2
50144,2
50145,2
50146,2
50147,2
50148,2
50149,2
50150,2
50151,2
50152,2
50153,2
50154,2
50155,2
50156,2
50157,2
50158,2
50159,2
50160,2
50161,2
50162,2
50163,2
50164,2
50165,2
50166,2
50167,0
50168,2
50169,2
50170,2
50171,2
50172,2
50173,2
50174,2
50175,2
50176,2
50177,2
50178,2
50179,2
50180,2
50181,2
50182,2
50183,2
50184,2
50185,2
50186,3
50187,2
50188,3
50189,2
50190,2
50191,2
50192,2
50193,2
50194,2
50195,2
50196,2
50197,2
50198,2
50199,2
50200,2
50201,2
50202,2
50203,2
50204,2
50205,2
50206,2
50207,2
50208,2
50209,2
50210,2
50211,2
50212,2
50213,2
50214,2
50215,2
50216,2
50217,2
50218,2
50219,2
50220,2
50221,2
50222,2
50223,2
50224,2
50225,2
50226,2
50227,2
50228,2
50229,2
50230,2
50231,2
50232,2
50233,2
50234,2
50235,2
50236,2
50237,2
50238,2
50239,2
50240,2
50241,2
50242,2
50243,2
50244,2
50245,2
50246,2
50247,2
50248,2
50249,2
50250,2
50251,2
50252,2
50253,2
50254,2
50255,2
50256,2
50257,2
50258,2
50259,2
50260,2
50261,0
50262,2
50263,2
50264,2
50265,2
50266,2
50267,2
50268,2
50269,2
50270,2
50271,2
50272,2
50273,2
50274,2
50275,3
50276,2
50277,2
50278,2
50279,2
50280,2
50281,2
50282,2
50283,2
50284,2
50285,2
50286,2
50287,2
50288,2
50289,2
50290,2
50291,2
50292,2
50293,0
50294,0
50295,2
50296,3
50297,2
50298,2
50299,2
50300,2
50301,2
50302,2
50303,2
50304,2
50305,0
50306,2
50307,2
50308,0
50309,2
50310,2
50311,2
50312,2
50313,2
50314,2
50315,2
50316,2
50317,2
50318,2
50319,2
50320,2
50321,2
50322,0
50323,2
50324,2
50325,2
50326,2
50327,2
50328,2
50329,0
50330,2
50331,2
50332,2
50333,0
50334,0
50335,2
50336,2
50337,3
50338,2
50339,2
50340,2
50341,2
50342,2
50343,2
50344,2
50345,2
50346,2
50347,2
50348,2
50349,2
50350,2
50351,2
50352,2
50353,2
50354,2
50355,2
50356,2
50357,2
50358,2
50359,2
50360,2
50361,2
50362,2
50363,2
50364,2
50365,2
50366,2
50367,2
50368,2
50369,2
50370,2
50371,2
50372,2
50373,2
50374,2
50375,2
50376,2
50377,2
50378,2
50379,2
50380,2
50381,2
50382,2
50383,2
50384,2
50385,2
50386,2
50387,2
50388,2
50389,2
50390,2
50391,2
50392,2
50393,2
50394,2
50395,2
50396,2
50397,2
50398,2
50399,2
50400,2
50401,2
50402,2
50403,2
50404,2
50405,2
50406,2
50407,2
50408,2
50409,2
50410,2
50411,2
50412,2
50413,2
50414,2
50415,2
50416,2
50417,2
50418,2
50419,2
50420,2
50421,2
50422,2
50423,0
50424,2
50425,0
50426,2
50427,2
50428,2
50429,2
50430,2
50431,2
50432,2
50433,2
50434,2
50435,2
50436,2
50437,2
50438,2
50439,2
50440,2
50441,3
50442,2
50443,2
50444,2
50445,2
50446,3
50447,2
50448,3
50449,2
50450,2
50451,2
50452,3
50453,2
50454,2
50455,2
50456,2
50457,2
50458,0
50459,2
50460,2
50461,2
50462,2
50463,2
50464,2
50465,2
50466,2
50467,2
50468,2
50469,2
50470,2
50471,2
50472,2
50473,2
50474,2
50475,2
50476,2
50477,2
50478,2
50479,2
50480,2
50481,2
50482,2
50483,2
50484,0
50485,2
50486,2
50487,2
50488,2
50489,2
50490,2
50491,2
50492,2
50493,2
50494,2
50495,2
50496,2
50497,2
50498,2
50499,2
50500,2
50501,2
50502,2
50503,2
50504,2
50505,2
50506,2
50507,2
50508,2
50509,2
50510,2
50511,2
50512,2
50513,2
50514,2
50515,2
50516,2
50517,2
50518,2
50519,2
50520,2
50521,2
50522,2
50523,2
50524,0
50525,2
50526,2
50527,2
50528,2
50529,2
50530,2
50531,2
50532,2
50533,2
50534,2
50535,2
50536,2
50537,2
50538,2
50539,2
50540,2
50541,2
50542,2
50543,2
50544,2
50545,2
50546,2
50547,2
50548,2
50549,2
50550,2
50551,2
50552,2
50553,2
50554,2
50555,2
50556,2
50557,2
50558,2
50559,2
50560,2
50561,2
50562,3
50563,2
50564,2
50565,2
50566,2
50567,0
50568,2
50569,2
50570,2
50571,2
50572,2
50573,2
50574,2
50575,2
50576,2
50577,2
50578,2
50579,2
50580,2
50581,2
50582,3
50583,3
50584,2
50585,2
50586,2
50587,2
50588,2
50589,2
50590,2
50591,2
50592,2
50593,2
50594,2
50595,2
50596,2
50597,2
50598,0
50599,2
50600,2
50601,2
50602,2
50603,2
50604,2
50605,2
50606,2
50607,2
50608,2
50609,2
50610,2
50611,2
50612,2
50613,2
50614,2
50615,2
50616,2
50617,2
50618,2
50619,2
50620,2
50621,2
50622,2
50623,2
50624,2
50625,0
50626,2
50627,2
50628,2
50629,2
50630,2
50631,2
50632,2
50633,2
50634,2
50635,2
50636,2
50637,2
50638,2
50639,2
50640,2
50641,2
50642,2
50643,2
50644,2
50645,2
50646,2
50647,2
50648,2
50649,2
50650,2
50651,3
50652,2
50653,2
50654,2
50655,2
50656,2
50657,2
50658,2
50659,2
50660,2
50661,2
50662,2
50663,2
50664,2
50665,2
50666,2
50667,2
50668,2
50669,3
50670,2
50671,2
50672,2
50673,2
50674,2
50675,2
50676,2
50677,2
50678,2
50679,2
50680,2
50681,2
50682,2
50683,2
50684,2
50685,2
50686,2
50687,2
50688,2
50689,2
50690,2
50691,2
50692,2
50693,2
50694,2
50695,2
50696,2
50697,2
50698,2
50699,2
50700,2
50701,2
50702,2
50703,2
50704,2
50705,2
50706,2
50707,2
50708,2
50709,2
50710,2
50711,2
50712,2
50713,2
50714,2
50715,2
50716,2
50717,2
50718,2
50719,2
50720,2
50721,3
50722,2
50723,2
50724,2
50725,2
50726,2
50727,2
50728,2
50729,2
50730,3
50731,3
50732,2
50733,2
50734,2
50735,2
50736,2
50737,2
50738,2
50739,2
50740,2
50741,2
50742,2
50743,2
50744,2
50745,2
50746,2
50747,2
50748,2
50749,2
50750,2
50751,2
50752,2
50753,2
50754,2
50755,2
50756,2
50757,2
50758,0
50759,3
50760,2
50761,2
50762,2
50763,2
50764,2
50765,2
50766,2
50767,2
50768,2
50769,2
50770,2
50771,2
50772,2
50773,0
50774,2
50775,2
50776,2
50777,2
50778,2
50779,2
50780,2
50781,2
50782,2
50783,0
50784,2
50785,2
50786,2
50787,2
50788,2
50789,2
50790,2
50791,2
50792,2
50793,2
50794,2
50795,2
50796,0
50797,2
50798,2
50799,2
50800,2
50801,2
50802,2
50803,3
50804,2
50805,2
50806,2
50807,2
50808,2
50809,0
50810,2
50811,2
50812,2
50813,3
50814,2
50815,2
50816,2
50817,2
50818,2
50819,2
50820,2
50821,2
50822,2
50823,2
50824,2
50825,2
50826,2
50827,2
50828,2
50829,2
50830,2
50831,2
50832,2
50833,2
50834,2
50835,2
50836,2
50837,2
50838,2
50839,0
50840,2
50841,2
50842,2
50843,2
50844,2
50845,2
50846,2
50847,2
50848,2
50849,2
50850,2
50851,2
50852,2
50853,2
50854,2
50855,2
50856,2
50857,2
50858,2
50859,2
50860,2
50861,2
50862,2
50863,2
50864,2
50865,2
50866,2
50867,2
50868,2
50869,2
50870,2
50871,2
50872,2
50873,2
50874,2
50875,2
50876,2
50877,2
50878,2
50879,2
50880,2
50881,2
50882,2
50883,2
50884,2
50885,2
50886,2
50887,2
50888,2
50889,2
50890,2
50891,2
50892,2
50893,2
50894,2
50895,0
50896,2
50897,2
50898,3
50899,2
50900,2
50901,2
50902,2
50903,2
50904,2
50905,2
50906,2
50907,2
50908,2
50909,2
50910,2
50911,2
50912,2
50913,2
50914,2
50915,3
50916,0
50917,0
50918,0
50919,0
50920,2
50921,2
50922,2
50923,3
50924,2
50925,2
50926,3
50927,0
50928,2
50929,2
50930,2
50931,2
50932,2
50933,2
50934,2
50935,2
50936,3
50937,0
50938,2
50939,0
50940,2
50941,0
50942,2
50943,0
50944,0
50945,2
50946,2
50947,2
50948,2
50949,2
50950,0
50951,0
50952,2
50953,2
50954,2
50955,2
50956,2
50957,2
50958,2
50959,3
50960,2
50961,3
50962,3
50963,0
50964,2
50965,2
50966,2
50967,2
50968,2
50969,2
50970,2
50971,2
50972,2
50973,2
50974,2
50975,2
50976,2
50977,3
50978,2
50979,2
50980,2
50981,2
50982,2
50983,2
50984,3
50985,2
50986,2
50987,2
50988,2
50989,2
50990,2
50991,2
50992,2
50993,2
50994,2
50995,2
50996,2
50997,2
50998,2
50999,2
51000,2
51001,2
51002,0
51003,0
51004,2
51005,3
51006,2
51007,2
51008,2
51009,2
51010,2
51011,2
51012,2
51013,2
51014,2
51015,2
51016,2
51017,2
51018,0
51019,2
51020,2
51021,2
51022,2
51023,2
51024,2
51025,2
51026,2
51027,3
51028,2
51029,2
51030,2
51031,2
51032,2
51033,2
51034,2
51035,2
51036,2
51037,2
51038,2
51039,2
51040,2
51041,2
51042,2
51043,2
51044,2
51045,2
51046,2
51047,2
51048,2
51049,2
51050,2
51051,2
51052,2
51053,2
51054,2
51055,2
51056,2
51057,2
51058,2
51059,2
51060,2
51061,2
51062,2
51063,2
51064,2
51065,2
51066,2
51067,2
51068,2
51069,2
51070,2
51071,2
51072,2
51073,2
51074,2
51075,2
51076,2
51077,2
51078,2
51079,2
51080,2
51081,2
51082,2
51083,2
51084,2
51085,2
51086,2
51087,2
51088,2
51089,2
51090,2
51091,2
51092,2
51093,2
51094,2
51095,2
51096,2
51097,2
51098,2
51099,2
51100,3
51101,2
51102,2
51103,2
51104,2
51105,2
51106,2
51107,2
51108,2
51109,2
51110,2
51111,2
51112,2
51113,2
51114,2
51115,2
51116,2
51117,2
51118,2
51119,2
51120,2
51121,2
51122,2
51123,2
51124,2
51125,2
51126,2
51127,2
51128,2
51129,2
51130,2
51131,2
51132,2
51133,2
51134,2
51135,2
51136,2
51137,2
51138,2
51139,2
51140,0
51141,0
51142,3
51143,2
51144,2
51145,2
51146,2
51147,2
51148,2
51149,2
51150,2
51151,2
51152,0
51153,0
51154,0
51155,2
51156,0
51157,0
51158,0
51159,0
51160,0
51161,2
51162,2
51163,0
51164,0
51165,2
51166,2
51167,2
51168,2
51169,2
51170,2
51171,2
51172,2
51173,2
51174,2
51175,2
51176,2
51177,2
51178,3
51179,2
51180,2
51181,2
51182,2
51183,2
51184,2
51185,2
51186,2
51187,2
51188,2
51189,2
51190,3
51191,2
51192,2
51193,2
51194,2
51195,2
51196,2
51197,2
51198,2
51199,2
51200,2
51201,2
51202,2
51203,3
51204,2
51205,3
51206,2
51207,2
51208,2
51209,2
51210,2
51211,2
51212,2
51213,2
51214,2
51215,2
51216,2
51217,2
51218,2
51219,2
51220,2
51221,2
51222,0
51223,2
51224,2
51225,2
51226,2
51227,2
51228,2
51229,2
51230,2
51231,2
51232,2
51233,2
51234,2
51235,2
51236,2
51237,2
51238,2
51239,2
51240,2
51241,2
51242,2
51243,2
51244,2
51245,2
51246,2
51247,2
51248,2
51249,2
51250,2
51251,2
51252,2
51253,2
51254,2
51255,2
51256,2
51257,2
51258,2
51259,2
51260,2
51261,2
51262,2
51263,2
51264,2
51265,2
51266,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,2
51273,2
51274,2
51275,2
51276,2
51277,2
51278,2
51279,2
51280,2
51281,2
51282,2
51283,2
51284,2
51285,2
51286,3
51287,2
51288,2
51289,2
51290,2
51291,2
51292,2
51293,2
51294,2
51295,2
51296,2
51297,2
51298,2
51299,2
51300,3
51301,2
51302,2
51303,2
51304,2
51305,2
51306,2
51307,2
51308,2
51309,2
51310,2
51311,2
51312,2
51313,2
51314,2
51315,2
51316,2
51317,2
51318,2
51319,2
51320,2
51321,2
51322,2
51323,2
51324,2
51325,2
51326,0
51327,0
51328,3
51329,2
51330,2
51331,2
51332,2
51333,2
51334,2
51335,2
51336,2
51337,2
51338,2
51339,0
51340,2
51341,2
51342,2
51343,2
51344,2
51345,2
51346,2
51347,0
51348,0
51349,2
51350,2
51351,0
51352,2
51353,2
51354,0
51355,0
51356,2
51357,0
51358,2
51359,2
51360,2
51361,2
51362,2
51363,0
51364,2
51365,2
51366,2
51367,2
51368,2
51369,2
51370,2
51371,2
51372,2
51373,2
51374,2
51375,2
51376,2
51377,2
51378,2
51379,3
51380,2
51381,2
51382,2
51383,2
51384,2
51385,2
51386,2
51387,2
51388,2
51389,2
51390,2
51391,2
51392,2
51393,2
51394,2
51395,2
51396,2
51397,2
51398,2
51399,3
51400,2
51401,2
51402,2
51403,2
51404,2
51405,2
51406,3
51407,2
51408,3
51409,2
51410,2
51411,2
51412,2
51413,2
51414,2
51415,2
51416,2
51417,2
51418,2
51419,2
51420,2
51421,2
51422,2
51423,2
51424,2
51425,2
51426,2
51427,2
51428,2
51429,2
51430,2
51431,2
51432,2
51433,2
51434,3
51435,2
51436,2
51437,2
51438,2
51439,2
51440,2
51441,2
51442,2
51443,2
51444,2
51445,2
51446,2
51447,2
51448,2
51449,2
51450,2
51451,2
51452,2
51453,2
51454,2
51455,2
51456,2
51457,2
51458,2
51459,2
51460,2
51461,2
51462,2
51463,2
51464,2
51465,2
51466,2
51467,2
51468,2
51469,2
51470,2
51471,2
51472,2
51473,2
51474,2
51475,2
51476,2
51477,2
51478,2
51479,2
51480,2
51481,2
51482,2
51483,2
51484,2
51485,3
51486,2
51487,2
51488,2
51489,2
51490,2
51491,2
51492,2
51493,2
51494,3
51495,2
51496,2
51497,2
51498,2
51499,2
51500,2
51501,2
51502,2
51503,2
51504,2
51505,2
51506,2
51507,2
