Id,change_type
62111,2
62112,0
62113,2
62114,0
62115,0
62116,0
62117,0
62118,0
62119,0
62120,0
62121,0
62122,0
62123,0
62124,0
62125,0
62126,0
62127,0
62128,2
62129,2
62130,2
62131,2
62132,2
62133,2
62134,0
62135,0
62136,0
62137,0
62138,2
62139,0
62140,0
62141,0
62142,0
62143,2
62144,2
62145,3
62146,2
62147,3
62148,3
62149,2
62150,2
62151,3
62152,2
62153,2
62154,2
62155,2
62156,3
62157,3
62158,3
62159,2
62160,2
62161,3
62162,2
62163,2
62164,2
62165,2
62166,3
62167,0
62168,2
62169,2
62170,2
62171,2
62172,3
62173,2
62174,3
62175,0
62176,0
62177,2
62178,0
62179,0
62180,0
62181,0
62182,0
62183,0
62184,0
62185,0
62186,0
62187,0
62188,0
62189,0
62190,0
62191,0
62192,0
62193,0
62194,0
62195,0
62196,0
62197,0
62198,0
62199,0
62200,0
62201,0
62202,0
62203,0
62204,0
62205,0
62206,0
62207,0
62208,0
62209,0
62210,0
62211,0
62212,0
62213,0
62214,0
62215,0
62216,0
62217,0
62218,0
62219,0
62220,0
62221,0
62222,0
62223,0
62224,0
62225,0
62226,0
62227,0
62228,0
62229,0
62230,0
62231,0
62232,2
62233,3
62234,3
62235,3
62236,3
62237,3
62238,2
62239,3
62240,3
62241,3
62242,2
62243,3
62244,3
62245,3
62246,2
62247,0
62248,0
62249,0
62250,0
62251,3
62252,2
62253,2
62254,3
62255,3
62256,3
62257,2
62258,3
62259,3
62260,3
62261,0
62262,2
62263,3
62264,2
62265,3
62266,3
62267,3
62268,3
62269,3
62270,3
62271,3
62272,3
62273,3
62274,3
62275,3
62276,3
62277,2
62278,3
62279,3
62280,3
62281,3
62282,3
62283,3
62284,3
62285,3
62286,3
62287,2
62288,3
62289,3
62290,3
62291,3
62292,2
62293,3
62294,3
62295,3
62296,3
62297,3
62298,3
62299,0
62300,3
62301,3
62302,3
62303,3
62304,2
62305,3
62306,3
62307,3
62308,2
62309,3
62310,3
62311,3
62312,2
62313,3
62314,3
62315,3
62316,2
62317,3
62318,2
62319,3
62320,2
62321,3
62322,3
62323,0
62324,2
62325,3
62326,3
62327,3
62328,2
62329,3
62330,0
62331,3
62332,3
62333,2
62334,0
62335,2
62336,3
62337,3
62338,3
62339,2
62340,2
62341,2
62342,2
62343,2
62344,2
62345,2
62346,2
62347,2
62348,2
62349,2
62350,2
62351,2
62352,2
62353,3
62354,2
62355,2
62356,3
62357,2
62358,2
62359,2
62360,2
62361,2
62362,2
62363,3
62364,2
62365,2
62366,2
62367,2
62368,2
62369,2
62370,2
62371,2
62372,2
62373,2
62374,2
62375,2
62376,2
62377,2
62378,2
62379,2
62380,2
62381,2
62382,2
62383,2
62384,2
62385,2
62386,2
62387,2
62388,2
62389,2
62390,2
62391,2
62392,2
62393,2
62394,2
62395,0
62396,0
62397,2
62398,2
62399,2
62400,2
62401,2
62402,2
62403,2
62404,2
62405,2
62406,2
62407,2
62408,2
62409,2
62410,2
62411,2
62412,2
62413,2
62414,2
62415,2
62416,0
62417,2
62418,2
62419,2
62420,2
62421,2
62422,3
62423,2
62424,2
62425,2
62426,2
62427,2
62428,2
62429,2
62430,2
62431,2
62432,2
62433,2
62434,2
62435,2
62436,2
62437,2
62438,2
62439,2
62440,2
62441,2
62442,2
62443,2
62444,2
62445,2
62446,2
62447,2
62448,2
62449,2
62450,2
62451,2
62452,2
62453,2
62454,2
62455,2
62456,2
62457,2
62458,2
62459,2
62460,2
62461,2
62462,2
62463,2
62464,2
62465,2
62466,2
62467,2
62468,2
62469,2
62470,2
62471,2
62472,2
62473,2
62474,2
62475,2
62476,2
62477,2
62478,2
62479,2
62480,2
62481,2
62482,2
62483,2
62484,2
62485,2
62486,2
62487,2
62488,2
62489,2
62490,2
62491,3
62492,3
62493,2
62494,2
62495,2
62496,2
62497,2
62498,2
62499,2
62500,2
62501,2
62502,2
62503,2
62504,2
62505,2
62506,2
62507,2
62508,2
62509,2
62510,3
62511,2
62512,2
62513,2
62514,2
62515,2
62516,2
62517,2
62518,2
62519,2
62520,2
62521,2
62522,2
62523,3
62524,2
62525,2
62526,2
62527,2
62528,2
62529,2
62530,2
62531,2
62532,2
62533,2
62534,2
62535,2
62536,2
62537,2
62538,2
62539,2
62540,2
62541,2
62542,2
62543,2
62544,2
62545,2
62546,2
62547,2
62548,2
62549,2
62550,2
62551,2
62552,2
62553,2
62554,2
62555,2
62556,2
62557,2
62558,2
62559,2
62560,2
62561,2
62562,2
62563,2
62564,2
62565,2
62566,2
62567,2
62568,2
62569,2
62570,2
62571,2
62572,2
62573,2
62574,2
62575,2
62576,2
62577,2
62578,2
62579,2
62580,2
62581,2
62582,2
62583,2
62584,2
62585,2
62586,2
62587,2
62588,2
62589,2
62590,2
62591,2
62592,2
62593,2
62594,2
62595,2
62596,2
62597,2
62598,2
62599,2
62600,2
62601,2
62602,2
62603,2
62604,2
62605,2
62606,2
62607,2
62608,2
62609,2
62610,2
62611,2
62612,2
62613,2
62614,2
62615,2
62616,2
62617,2
62618,2
62619,2
62620,2
62621,2
62622,2
62623,2
62624,2
62625,2
62626,1
62627,2
62628,2
62629,2
62630,1
62631,1
62632,2
62633,1
62634,1
62635,2
62636,2
62637,1
62638,1
62639,2
62640,2
62641,2
62642,2
62643,3
62644,2
62645,2
62646,2
62647,2
62648,2
62649,2
62650,2
62651,2
62652,2
62653,2
62654,2
62655,2
62656,3
62657,2
62658,2
62659,2
62660,2
62661,2
62662,2
62663,2
62664,2
62665,2
62666,2
62667,2
62668,2
62669,2
62670,1
62671,2
62672,2
62673,2
62674,2
62675,2
62676,2
62677,2
62678,2
62679,2
62680,2
62681,2
62682,2
62683,2
62684,2
62685,2
62686,2
62687,2
62688,2
62689,2
62690,2
62691,2
62692,2
62693,2
62694,2
62695,2
62696,2
62697,2
62698,2
62699,2
62700,2
62701,2
62702,2
62703,2
62704,2
62705,2
62706,2
62707,2
62708,2
62709,2
62710,2
62711,2
62712,2
62713,2
62714,2
62715,2
62716,2
62717,2
62718,2
62719,2
62720,2
62721,2
62722,2
62723,2
62724,2
62725,2
62726,2
62727,2
62728,2
62729,2
62730,2
62731,2
62732,2
62733,2
62734,2
62735,2
62736,2
62737,2
62738,2
62739,2
62740,2
62741,2
62742,2
62743,2
62744,2
62745,2
62746,2
62747,2
62748,2
62749,2
62750,2
62751,2
62752,2
62753,2
62754,2
62755,2
62756,2
62757,2
62758,2
62759,2
62760,1
62761,2
62762,2
62763,2
62764,2
62765,2
62766,2
62767,2
62768,2
62769,2
62770,2
62771,2
62772,2
62773,2
62774,1
62775,1
62776,2
62777,2
62778,2
62779,2
62780,2
62781,2
62782,2
62783,2
62784,2
62785,2
62786,2
62787,2
62788,2
62789,2
62790,2
62791,2
62792,2
62793,2
62794,2
62795,2
62796,3
62797,2
62798,2
62799,2
62800,2
62801,2
62802,2
62803,2
62804,2
62805,2
62806,2
62807,2
62808,2
62809,2
62810,2
62811,2
62812,2
62813,2
62814,2
62815,2
62816,2
62817,2
62818,2
62819,2
62820,2
62821,2
62822,2
62823,2
62824,2
62825,2
62826,2
62827,2
62828,0
62829,3
62830,2
62831,3
62832,2
62833,0
62834,2
62835,2
62836,2
62837,2
62838,2
62839,2
62840,2
62841,0
62842,2
62843,2
62844,2
62845,2
62846,2
62847,2
62848,2
62849,2
62850,2
62851,2
62852,2
62853,2
62854,2
62855,2
62856,2
62857,2
62858,2
62859,2
62860,2
62861,2
62862,2
62863,2
62864,2
62865,2
62866,2
62867,2
62868,2
62869,2
62870,2
62871,2
62872,2
62873,1
62874,2
62875,1
62876,1
62877,1
62878,2
62879,2
62880,2
62881,2
62882,2
62883,2
62884,2
62885,2
62886,2
62887,2
62888,2
62889,2
62890,2
62891,2
62892,2
62893,2
62894,3
62895,2
62896,2
62897,2
62898,2
62899,2
62900,2
62901,2
62902,0
62903,2
62904,2
62905,2
62906,2
62907,0
62908,2
62909,2
62910,2
62911,2
62912,2
62913,2
62914,2
62915,2
62916,2
62917,2
62918,2
62919,2
62920,2
62921,2
62922,2
62923,2
62924,2
62925,2
62926,2
62927,2
62928,2
62929,2
62930,2
62931,2
62932,2
62933,2
62934,2
62935,2
62936,2
62937,2
62938,2
62939,2
62940,2
62941,0
62942,0
62943,2
62944,2
62945,2
62946,2
62947,2
62948,2
62949,2
62950,2
62951,2
62952,2
62953,2
62954,2
62955,2
62956,2
62957,2
62958,2
62959,2
62960,2
62961,2
62962,2
62963,2
62964,2
62965,2
62966,2
62967,2
62968,2
62969,2
62970,2
62971,2
62972,2
62973,2
62974,2
62975,2
62976,2
62977,2
62978,2
62979,2
62980,2
62981,2
62982,2
62983,2
62984,2
62985,2
62986,2
62987,2
62988,2
62989,0
62990,2
62991,0
62992,0
62993,2
62994,2
62995,2
62996,2
62997,0
62998,2
62999,2
63000,2
63001,2
63002,2
63003,2
63004,2
63005,2
63006,2
63007,2
63008,2
63009,0
63010,0
63011,0
63012,0
63013,2
63014,2
63015,2
63016,2
63017,2
63018,2
63019,2
63020,2
63021,2
63022,2
63023,2
63024,2
63025,2
63026,2
63027,2
63028,2
63029,2
63030,2
63031,2
63032,2
63033,2
63034,1
63035,2
63036,2
63037,2
63038,2
63039,2
63040,2
63041,2
63042,2
63043,2
63044,2
63045,2
63046,2
63047,2
63048,2
63049,2
63050,2
63051,2
63052,2
63053,2
63054,2
63055,2
63056,2
63057,1
63058,1
63059,2
63060,2
63061,2
63062,2
63063,2
63064,2
63065,1
63066,2
63067,2
63068,1
63069,2
63070,1
63071,3
63072,2
63073,2
63074,2
63075,2
63076,2
63077,2
63078,2
63079,2
63080,2
63081,2
63082,2
63083,2
63084,2
63085,2
63086,2
63087,2
63088,2
63089,2
63090,2
63091,2
63092,2
63093,2
63094,2
63095,2
63096,2
63097,2
63098,2
63099,2
63100,2
63101,2
63102,2
63103,2
63104,2
63105,2
63106,2
63107,0
63108,2
63109,2
63110,2
63111,2
63112,2
63113,2
63114,2
63115,2
63116,2
63117,2
63118,2
63119,2
63120,2
63121,2
63122,2
63123,2
63124,2
63125,2
63126,2
63127,2
63128,2
63129,2
63130,2
63131,2
63132,2
63133,2
63134,2
63135,2
63136,2
63137,2
63138,2
63139,2
63140,2
63141,2
63142,2
63143,2
63144,2
63145,2
63146,2
63147,2
63148,2
63149,2
63150,2
63151,2
63152,2
63153,2
63154,2
63155,2
63156,1
63157,2
63158,2
63159,2
63160,1
63161,2
63162,2
63163,2
63164,2
63165,1
63166,1
63167,0
63168,2
63169,1
63170,2
63171,2
63172,2
63173,2
63174,2
63175,2
63176,2
63177,2
63178,2
63179,2
63180,2
63181,1
63182,1
63183,1
63184,2
63185,2
63186,2
63187,2
63188,2
63189,2
63190,2
63191,2
63192,2
63193,2
63194,2
63195,2
63196,2
63197,2
63198,2
63199,1
63200,1
63201,1
63202,0
63203,1
63204,1
63205,2
63206,1
63207,2
63208,2
63209,2
63210,2
63211,2
63212,2
63213,2
63214,2
63215,3
63216,2
63217,2
63218,2
63219,2
63220,2
63221,2
63222,2
63223,2
63224,2
63225,2
63226,2
63227,2
63228,2
63229,2
63230,2
63231,2
63232,2
63233,2
63234,2
63235,2
63236,2
63237,2
63238,2
63239,2
63240,2
63241,2
63242,2
63243,2
63244,2
63245,2
63246,2
63247,2
63248,2
63249,2
63250,2
63251,2
63252,2
63253,2
63254,2
63255,2
63256,1
63257,2
63258,2
63259,1
63260,2
63261,2
63262,2
63263,2
63264,2
63265,2
63266,2
63267,2
63268,2
63269,2
63270,2
63271,2
63272,2
63273,2
63274,2
63275,2
63276,2
63277,2
63278,2
63279,2
63280,2
63281,2
63282,2
63283,2
63284,2
63285,2
63286,2
63287,2
63288,2
63289,2
63290,2
63291,2
63292,2
63293,2
63294,2
63295,2
63296,2
63297,2
63298,2
63299,2
63300,2
63301,2
63302,2
63303,2
63304,2
63305,2
63306,2
63307,2
63308,2
63309,2
63310,2
63311,2
63312,2
63313,2
63314,2
63315,2
63316,2
63317,2
63318,2
63319,2
63320,2
63321,2
63322,2
63323,2
63324,2
63325,2
63326,2
63327,2
63328,2
63329,2
63330,2
63331,2
63332,2
63333,2
63334,2
63335,2
63336,2
63337,2
63338,2
63339,2
63340,2
63341,2
63342,2
63343,2
63344,2
63345,2
63346,2
63347,2
63348,2
63349,2
63350,2
63351,2
63352,1
63353,2
63354,1
63355,2
63356,2
63357,1
63358,2
63359,0
63360,3
63361,2
63362,2
63363,2
63364,2
63365,2
63366,2
63367,2
63368,2
63369,2
63370,2
63371,2
63372,2
63373,2
63374,2
63375,3
63376,2
63377,2
63378,1
63379,2
63380,2
63381,2
63382,2
63383,2
63384,2
63385,2
63386,2
63387,2
63388,2
63389,2
63390,2
63391,2
63392,3
63393,2
63394,2
63395,2
63396,2
63397,2
63398,2
63399,2
63400,2
63401,2
63402,2
63403,2
63404,2
63405,2
63406,2
63407,2
63408,2
63409,2
63410,2
63411,2
63412,2
63413,2
63414,2
63415,2
63416,2
63417,2
63418,2
63419,2
63420,2
63421,2
63422,2
63423,2
63424,2
63425,2
63426,2
63427,2
63428,2
63429,2
63430,2
63431,2
63432,2
63433,2
63434,2
63435,2
63436,2
63437,2
63438,2
63439,2
63440,2
63441,2
63442,2
63443,2
63444,2
63445,2
63446,2
63447,2
63448,2
63449,2
63450,2
63451,2
63452,2
63453,2
63454,2
63455,2
63456,2
63457,2
63458,2
63459,2
63460,2
63461,2
63462,2
63463,2
63464,2
63465,2
63466,2
63467,2
63468,2
63469,2
63470,2
63471,2
63472,2
63473,2
63474,2
63475,2
63476,2
63477,2
63478,2
63479,2
63480,2
63481,2
63482,2
63483,2
63484,2
63485,2
63486,2
63487,2
63488,2
63489,2
63490,2
63491,2
63492,2
63493,2
63494,2
63495,2
63496,2
63497,2
63498,2
63499,2
63500,2
63501,2
63502,2
63503,3
63504,2
63505,2
63506,2
63507,2
63508,2
63509,2
63510,2
63511,2
63512,2
63513,2
63514,3
63515,2
63516,2
63517,2
63518,2
63519,2
63520,2
63521,2
63522,2
63523,2
63524,2
63525,2
63526,2
63527,2
63528,2
63529,2
63530,2
63531,2
63532,2
63533,2
63534,2
63535,2
63536,2
63537,2
63538,2
63539,2
63540,2
63541,2
63542,2
63543,2
63544,2
63545,2
63546,2
63547,2
63548,2
63549,2
63550,2
63551,2
63552,2
63553,2
63554,2
63555,2
63556,0
63557,2
63558,2
63559,2
63560,3
63561,2
63562,2
63563,2
63564,2
63565,2
63566,2
63567,2
63568,2
63569,2
63570,2
63571,2
63572,2
63573,2
63574,2
63575,2
63576,2
63577,2
63578,2
63579,2
63580,2
63581,2
63582,2
63583,2
63584,2
63585,2
63586,0
63587,2
63588,2
63589,2
63590,2
63591,2
63592,2
63593,2
63594,2
63595,2
63596,2
63597,2
63598,2
63599,3
63600,2
63601,2
63602,2
63603,2
63604,2
63605,2
63606,2
63607,2
63608,2
63609,2
63610,2
63611,2
63612,2
63613,2
63614,2
63615,2
63616,2
63617,2
63618,2
63619,2
63620,2
63621,2
63622,2
63623,2
63624,1
63625,2
63626,2
63627,1
63628,1
63629,2
63630,2
63631,2
63632,2
63633,2
63634,2
63635,2
63636,2
63637,2
63638,2
63639,2
63640,2
63641,2
63642,2
63643,2
63644,2
63645,2
63646,2
63647,2
63648,2
63649,2
63650,2
63651,2
63652,2
63653,2
63654,2
63655,2
63656,2
63657,2
63658,2
63659,2
63660,2
63661,2
63662,2
63663,2
63664,2
63665,2
63666,0
63667,2
63668,2
63669,2
63670,2
63671,2
63672,2
63673,2
63674,2
63675,2
63676,2
63677,2
63678,2
63679,2
63680,2
63681,2
63682,2
63683,2
63684,2
63685,2
63686,2
63687,2
63688,2
63689,2
63690,2
63691,2
63692,2
63693,2
63694,2
63695,2
63696,2
63697,2
63698,2
63699,2
63700,2
63701,2
63702,2
63703,2
63704,2
63705,2
63706,2
63707,2
63708,2
63709,2
63710,2
63711,2
63712,2
63713,2
63714,2
63715,2
63716,2
63717,2
63718,2
63719,2
63720,2
63721,2
63722,2
63723,2
63724,2
63725,2
63726,2
63727,2
63728,2
63729,2
63730,2
63731,2
63732,2
63733,2
63734,2
63735,2
63736,2
63737,2
63738,2
63739,2
63740,2
63741,2
63742,2
63743,2
63744,2
63745,2
63746,2
63747,2
63748,2
63749,2
63750,2
63751,3
63752,2
63753,2
63754,2
63755,2
63756,2
63757,2
63758,2
63759,2
63760,2
63761,2
63762,2
63763,2
63764,2
63765,2
63766,2
63767,2
63768,2
63769,2
63770,2
63771,2
63772,2
63773,2
63774,2
63775,2
63776,2
63777,2
63778,2
63779,2
63780,3
63781,2
63782,2
63783,2
63784,2
63785,2
63786,2
63787,2
63788,2
63789,2
63790,2
63791,2
63792,2
63793,2
63794,2
63795,2
63796,2
63797,2
63798,2
63799,2
63800,2
63801,2
63802,2
63803,2
63804,2
63805,2
63806,2
63807,2
63808,2
63809,2
63810,2
63811,2
63812,2
63813,2
63814,2
63815,2
63816,2
63817,2
63818,2
63819,2
63820,2
63821,2
63822,2
63823,2
63824,3
63825,2
63826,2
63827,2
63828,2
63829,2
63830,2
63831,2
63832,2
63833,2
63834,2
63835,2
63836,2
63837,2
63838,2
63839,2
63840,2
63841,2
63842,2
63843,2
63844,2
63845,2
63846,2
63847,2
63848,2
63849,2
63850,2
63851,2
63852,2
63853,2
63854,2
63855,2
63856,2
63857,2
63858,2
63859,2
63860,2
63861,2
63862,2
63863,2
63864,2
63865,2
63866,2
63867,2
63868,2
63869,2
63870,2
63871,2
63872,2
63873,2
63874,2
63875,2
63876,2
63877,2
63878,2
63879,0
63880,2
63881,2
63882,2
63883,2
63884,2
63885,0
63886,0
63887,0
63888,2
63889,2
63890,2
63891,2
63892,2
63893,2
63894,2
63895,2
63896,2
63897,2
63898,2
63899,2
63900,2
63901,2
63902,2
63903,2
63904,2
63905,2
63906,2
63907,2
63908,2
63909,2
63910,2
63911,2
63912,2
63913,2
63914,2
63915,2
63916,2
63917,2
63918,2
63919,2
63920,2
63921,2
63922,2
63923,2
63924,2
63925,2
63926,2
63927,2
63928,2
63929,2
63930,2
63931,2
63932,2
63933,2
63934,2
63935,2
63936,2
63937,2
63938,2
63939,2
63940,2
63941,2
63942,2
63943,2
63944,2
63945,2
63946,2
63947,2
63948,2
63949,2
63950,2
63951,2
63952,2
63953,2
63954,2
63955,2
63956,2
63957,2
63958,2
63959,2
63960,2
63961,2
63962,2
63963,2
63964,2
63965,2
63966,2
63967,2
63968,2
63969,2
63970,2
63971,2
63972,2
63973,2
63974,2
63975,2
63976,2
63977,2
63978,2
63979,2
63980,2
63981,2
63982,2
63983,2
63984,2
63985,2
63986,2
63987,2
63988,2
63989,2
63990,2
63991,2
63992,2
63993,2
63994,2
63995,2
63996,2
63997,2
63998,2
63999,2
64000,2
64001,2
64002,2
64003,2
64004,2
64005,2
64006,2
64007,2
64008,2
64009,2
64010,2
64011,2
64012,2
64013,2
64014,2
64015,2
64016,2
64017,2
64018,2
64019,2
64020,2
64021,2
64022,2
64023,0
64024,2
64025,2
64026,2
64027,2
64028,2
64029,2
64030,2
64031,2
64032,2
64033,2
64034,2
64035,2
64036,2
64037,2
64038,2
64039,2
64040,2
64041,2
64042,2
64043,2
64044,2
64045,2
64046,2
64047,2
64048,2
64049,2
64050,2
64051,2
64052,2
64053,2
64054,2
64055,2
64056,2
64057,2
64058,2
64059,2
64060,2
64061,2
64062,2
64063,2
64064,2
64065,2
64066,2
64067,2
64068,2
64069,2
64070,2
64071,2
64072,2
64073,2
64074,2
64075,2
64076,2
64077,2
64078,2
64079,2
64080,2
64081,2
64082,2
64083,2
64084,2
64085,2
64086,2
64087,2
64088,2
64089,2
64090,2
64091,2
64092,2
64093,2
64094,2
64095,2
64096,2
64097,2
64098,2
64099,2
64100,2
64101,2
64102,2
64103,2
64104,2
64105,2
64106,2
64107,2
64108,2
64109,2
64110,2
64111,2
64112,2
64113,2
64114,2
64115,2
64116,2
64117,2
64118,2
64119,2
64120,2
64121,2
64122,2
64123,2
64124,2
64125,2
64126,2
64127,2
64128,2
64129,2
64130,2
64131,2
64132,2
64133,2
64134,2
64135,2
64136,2
64137,2
64138,2
64139,2
64140,2
64141,2
64142,2
64143,2
64144,2
64145,2
64146,2
64147,2
64148,2
64149,2
64150,2
64151,2
64152,3
64153,2
64154,2
64155,2
64156,2
64157,2
64158,2
64159,2
64160,2
64161,2
64162,2
64163,2
64164,2
64165,2
64166,2
64167,3
64168,2
64169,2
64170,2
64171,2
64172,2
64173,2
64174,2
64175,2
64176,2
64177,2
64178,2
64179,2
64180,2
64181,2
64182,0
64183,2
64184,3
64185,2
64186,2
64187,2
64188,2
64189,2
64190,2
64191,2
64192,2
64193,2
64194,2
64195,2
64196,2
64197,2
64198,2
64199,2
64200,2
64201,2
64202,2
64203,2
64204,2
64205,2
64206,2
64207,2
64208,2
64209,2
64210,2
64211,2
64212,2
64213,2
64214,2
64215,2
64216,2
64217,2
64218,2
64219,2
64220,2
64221,2
64222,2
64223,2
64224,2
64225,2
64226,2
64227,2
64228,2
64229,2
64230,2
64231,2
64232,2
64233,2
64234,2
64235,2
64236,2
64237,2
64238,2
64239,2
64240,2
64241,2
64242,2
64243,2
64244,2
64245,2
64246,0
64247,2
64248,2
64249,2
64250,2
64251,2
64252,2
64253,2
64254,2
64255,2
64256,2
64257,2
64258,2
64259,2
64260,2
64261,2
64262,2
64263,2
64264,2
64265,2
64266,2
64267,2
64268,2
64269,2
64270,2
64271,2
64272,2
64273,2
64274,2
64275,2
64276,2
64277,2
64278,2
64279,2
64280,2
64281,2
64282,2
64283,2
64284,2
64285,2
64286,2
64287,2
64288,2
64289,2
64290,2
64291,2
64292,2
64293,2
64294,2
64295,2
64296,2
64297,2
64298,2
64299,2
64300,2
64301,2
64302,2
64303,2
64304,2
64305,2
64306,2
64307,2
64308,2
64309,2
64310,2
64311,2
64312,2
64313,2
64314,2
64315,2
64316,2
64317,2
64318,2
64319,2
64320,2
64321,2
64322,2
64323,2
64324,2
64325,2
64326,2
64327,2
64328,2
64329,3
64330,2
64331,2
64332,2
64333,2
64334,2
64335,2
64336,2
64337,2
64338,2
64339,2
64340,2
64341,2
64342,2
64343,2
64344,2
64345,3
64346,2
64347,2
64348,2
64349,2
64350,2
64351,2
64352,2
64353,2
64354,2
64355,2
64356,2
64357,2
64358,2
64359,2
64360,2
64361,2
64362,2
64363,2
64364,2
64365,2
64366,2
64367,2
64368,2
64369,2
64370,2
64371,3
64372,2
64373,2
64374,2
64375,2
64376,2
64377,2
64378,2
64379,2
64380,2
64381,2
64382,2
64383,2
64384,2
64385,2
64386,2
64387,2
64388,2
64389,2
64390,2
64391,2
64392,2
64393,2
64394,2
64395,2
64396,2
64397,2
64398,2
64399,2
64400,2
64401,2
64402,2
64403,2
64404,2
64405,2
64406,2
64407,2
64408,0
64409,0
64410,2
64411,2
64412,2
64413,2
64414,0
64415,2
64416,2
64417,2
64418,0
64419,2
64420,0
64421,2
64422,2
64423,2
64424,2
64425,2
64426,2
64427,0
64428,0
64429,0
64430,0
64431,0
64432,2
64433,0
64434,0
64435,0
64436,2
64437,0
64438,0
64439,2
64440,1
64441,2
64442,2
64443,0
64444,0
64445,2
64446,2
64447,2
64448,2
64449,2
64450,2
64451,2
64452,2
64453,0
64454,2
64455,2
64456,2
64457,0
64458,0
64459,0
64460,0
64461,0
64462,0
64463,2
64464,2
64465,1
64466,0
64467,0
64468,2
64469,2
64470,2
64471,2
64472,2
64473,2
64474,3
64475,2
64476,2
64477,2
64478,2
64479,2
64480,0
64481,2
64482,0
64483,2
64484,0
64485,2
64486,0
64487,0
64488,0
64489,0
64490,0
64491,0
64492,0
64493,0
64494,2
64495,2
64496,2
64497,0
64498,0
64499,0
64500,0
64501,0
64502,0
64503,2
64504,0
64505,2
64506,2
64507,0
64508,2
64509,2
64510,2
64511,2
64512,0
64513,0
64514,0
64515,0
64516,2
64517,0
64518,0
64519,0
64520,2
64521,2
64522,2
64523,2
64524,2
64525,2
64526,2
64527,2
64528,2
64529,2
64530,2
64531,2
64532,2
64533,2
64534,2
64535,2
64536,3
64537,2
64538,2
64539,2
64540,2
64541,2
64542,2
64543,2
64544,2
64545,2
64546,2
64547,0
64548,0
64549,2
64550,2
64551,2
64552,2
64553,2
64554,2
64555,2
64556,2
64557,2
64558,2
64559,2
64560,2
64561,2
64562,0
64563,2
64564,0
64565,2
64566,2
64567,3
64568,2
64569,2
64570,2
64571,2
64572,2
64573,2
64574,2
64575,2
64576,2
64577,2
64578,2
64579,2
64580,2
64581,2
64582,2
64583,2
64584,2
64585,2
64586,2
64587,2
64588,2
64589,2
64590,2
64591,2
64592,2
64593,2
64594,2
64595,2
64596,2
64597,2
64598,2
64599,2
64600,2
64601,2
64602,2
64603,2
64604,2
64605,2
64606,2
64607,2
64608,2
64609,2
64610,2
64611,2
64612,2
64613,2
64614,2
64615,2
64616,2
64617,2
64618,2
64619,2
64620,2
64621,2
64622,2
64623,2
64624,2
64625,2
64626,2
64627,2
64628,2
64629,2
64630,2
64631,2
64632,2
64633,2
64634,2
64635,2
64636,2
64637,2
64638,2
64639,2
64640,2
64641,0
64642,0
64643,0
64644,0
64645,2
64646,2
64647,2
64648,2
64649,2
64650,2
64651,2
64652,2
64653,2
64654,2
64655,2
64656,2
64657,2
64658,2
64659,2
64660,2
64661,2
64662,2
64663,2
64664,2
64665,2
64666,2
64667,2
64668,2
64669,2
64670,2
64671,2
64672,2
64673,2
64674,2
64675,2
64676,2
64677,2
64678,2
64679,2
64680,2
64681,2
64682,2
64683,2
64684,2
64685,2
64686,2
64687,2
64688,2
64689,2
64690,2
64691,2
64692,2
64693,2
64694,2
64695,2
64696,2
64697,2
64698,2
64699,2
64700,2
64701,2
64702,2
64703,2
64704,2
64705,2
64706,2
64707,2
64708,2
64709,2
64710,2
64711,2
64712,2
64713,2
64714,2
64715,2
64716,2
64717,2
64718,2
64719,2
64720,2
64721,2
64722,2
64723,2
64724,2
64725,2
64726,2
64727,2
64728,2
64729,2
64730,2
64731,2
64732,2
64733,2
64734,2
64735,2
64736,2
64737,1
64738,2
64739,2
64740,2
64741,2
64742,2
64743,2
64744,2
64745,2
64746,2
64747,2
64748,2
64749,2
64750,2
64751,3
64752,2
64753,2
64754,2
64755,2
64756,2
64757,2
64758,2
64759,2
64760,2
64761,0
64762,2
64763,2
64764,2
64765,2
64766,2
64767,2
64768,3
64769,2
64770,3
64771,2
64772,2
64773,2
64774,2
64775,2
64776,2
64777,2
64778,2
64779,2
64780,2
64781,2
64782,2
64783,2
64784,2
64785,2
64786,2
64787,2
64788,2
64789,2
64790,2
64791,2
64792,2
64793,2
64794,2
64795,2
64796,2
64797,2
64798,2
64799,2
64800,2
64801,3
64802,2
64803,3
64804,2
64805,2
64806,2
64807,2
64808,2
64809,2
64810,2
64811,2
64812,2
64813,2
64814,2
64815,2
64816,2
64817,2
64818,2
64819,2
64820,2
64821,2
64822,2
64823,2
64824,2
64825,2
64826,2
64827,2
64828,2
64829,2
64830,2
64831,2
64832,2
64833,2
64834,2
64835,2
64836,2
64837,2
64838,2
64839,2
64840,2
64841,0
64842,0
64843,2
64844,2
64845,0
64846,0
64847,2
64848,2
64849,2
64850,2
64851,2
64852,2
64853,2
64854,2
64855,0
64856,2
64857,2
64858,2
64859,2
64860,2
64861,2
64862,2
64863,2
64864,2
64865,2
64866,2
64867,2
64868,2
64869,2
64870,2
64871,2
64872,2
64873,2
64874,2
64875,2
64876,2
64877,2
64878,2
64879,2
64880,2
64881,2
64882,2
64883,2
64884,2
64885,0
64886,2
64887,2
64888,2
64889,2
64890,2
64891,2
64892,2
64893,2
64894,2
64895,0
64896,0
64897,0
64898,0
64899,2
64900,2
64901,2
64902,2
64903,2
64904,2
64905,2
64906,2
64907,2
64908,0
