Id,change_type
53217,2
53218,4
53219,5
53220,5
53221,4
53222,4
53223,4
53224,4
53225,4
53226,4
53227,4
53228,4
53229,4
53230,5
53231,4
53232,4
53233,5
53234,2
53235,2
53236,4
53237,4
53238,5
53239,4
53240,2
53241,2
53242,4
53243,4
53244,2
53245,4
53246,4
53247,4
53248,4
53249,4
53250,4
53251,4
53252,4
53253,2
53254,4
53255,5
53256,4
53257,5
53258,4
53259,4
53260,4
53261,4
53262,2
53263,4
53264,4
53265,5
53266,4
53267,5
53268,5
53269,4
53270,4
53271,5
53272,5
53273,5
53274,5
53275,5
53276,4
53277,2
53278,5
53279,2
53280,5
53281,5
53282,5
53283,5
53284,4
53285,5
53286,5
53287,5
53288,4
53289,5
53290,2
53291,5
53292,5
53293,5
53294,2
53295,4
53296,2
53297,5
53298,4
53299,2
53300,2
53301,5
53302,2
53303,5
53304,2
53305,4
53306,2
53307,5
53308,4
53309,4
53310,4
53311,5
53312,4
53313,4
53314,5
53315,4
53316,2
53317,4
53318,5
53319,4
53320,4
53321,5
53322,5
53323,4
53324,4
53325,2
53326,5
53327,5
53328,5
53329,2
53330,5
53331,5
53332,4
53333,5
53334,5
53335,4
53336,4
53337,4
53338,4
53339,2
53340,4
53341,4
53342,4
53343,4
53344,4
53345,4
53346,5
53347,4
53348,4
53349,2
53350,2
53351,4
53352,4
53353,4
53354,4
53355,4
53356,4
53357,2
53358,5
53359,4
53360,4
53361,4
53362,2
53363,4
53364,4
53365,4
53366,3
53367,4
53368,4
53369,4
53370,4
53371,2
53372,3
53373,3
53374,3
53375,3
53376,3
53377,3
53378,4
53379,4
53380,4
53381,2
53382,4
53383,2
53384,4
53385,4
53386,4
53387,4
53388,4
53389,5
53390,5
53391,4
53392,4
53393,2
53394,4
53395,4
53396,2
53397,2
53398,2
53399,5
53400,4
53401,4
53402,5
53403,4
53404,4
53405,4
53406,5
53407,4
53408,5
53409,4
53410,5
53411,4
53412,2
53413,4
53414,4
53415,4
53416,5
53417,2
53418,4
53419,5
53420,5
53421,5
53422,4
53423,4
53424,5
53425,5
53426,5
53427,4
53428,4
53429,2
53430,4
53431,4
53432,2
53433,5
53434,5
53435,2
53436,4
53437,4
53438,4
53439,4
53440,4
53441,4
53442,4
53443,4
53444,2
53445,4
53446,2
53447,4
53448,4
53449,4
53450,4
53451,2
53452,2
53453,4
53454,4
53455,4
53456,5
53457,4
53458,2
53459,4
53460,2
53461,4
53462,5
53463,2
53464,5
53465,5
53466,2
53467,5
53468,2
53469,4
53470,2
53471,4
53472,4
53473,4
53474,4
53475,4
53476,2
53477,2
53478,5
53479,4
53480,2
53481,4
53482,4
53483,2
53484,4
53485,4
53486,5
53487,4
53488,5
53489,5
53490,4
53491,4
53492,4
53493,4
53494,5
53495,4
53496,5
53497,5
53498,4
53499,4
53500,4
53501,4
53502,2
53503,4
53504,5
53505,4
53506,4
53507,5
53508,4
53509,2
53510,5
53511,4
53512,5
53513,4
53514,4
53515,4
53516,2
53517,4
53518,2
53519,2
53520,4
53521,5
53522,4
53523,2
53524,4
53525,4
53526,5
53527,2
53528,4
53529,4
53530,2
53531,4
53532,2
53533,4
53534,4
53535,4
53536,4
53537,4
53538,4
53539,4
53540,4
53541,4
53542,4
53543,4
53544,4
53545,4
53546,4
53547,4
53548,2
53549,4
53550,4
53551,4
53552,4
53553,4
53554,5
53555,5
53556,4
53557,4
53558,4
53559,2
53560,5
53561,4
53562,5
53563,5
53564,5
53565,2
53566,2
53567,2
53568,2
53569,5
53570,5
53571,5
53572,5
53573,5
53574,2
53575,5
53576,5
53577,4
53578,4
53579,4
53580,5
53581,5
53582,4
53583,5
53584,4
53585,2
53586,2
53587,4
53588,4
53589,5
53590,5
53591,5
53592,2
53593,5
53594,4
53595,5
53596,4
53597,4
53598,4
53599,5
53600,5
53601,5
53602,5
53603,4
53604,5
53605,5
53606,5
53607,2
53608,2
53609,5
53610,4
53611,2
53612,2
53613,4
53614,2
53615,5
53616,5
53617,4
53618,4
53619,4
53620,4
53621,5
53622,2
53623,4
53624,4
53625,4
53626,4
53627,4
53628,4
53629,4
53630,5
53631,5
53632,4
53633,5
53634,2
53635,2
53636,2
53637,5
53638,2
53639,5
53640,2
53641,4
53642,5
53643,5
53644,5
53645,5
53646,5
53647,5
53648,4
53649,2
53650,2
53651,4
53652,5
53653,2
53654,4
53655,5
53656,5
53657,4
53658,5
53659,5
53660,4
53661,5
53662,5
53663,5
53664,4
53665,5
53666,4
53667,4
53668,4
53669,4
53670,2
53671,2
53672,4
53673,5
53674,5
53675,4
53676,4
53677,5
53678,4
53679,4
53680,4
53681,4
53682,4
53683,4
53684,5
53685,4
53686,5
53687,4
53688,3
53689,4
53690,5
53691,4
53692,4
53693,4
53694,5
53695,5
53696,5
53697,5
53698,4
53699,5
53700,4
53701,4
53702,4
53703,5
53704,5
53705,4
53706,4
53707,4
53708,5
53709,4
53710,4
53711,4
53712,5
53713,4
53714,4
53715,4
53716,4
53717,5
53718,5
53719,5
53720,5
53721,4
53722,4
53723,5
53724,5
53725,4
53726,5
53727,5
53728,4
53729,5
53730,4
53731,4
53732,2
53733,4
53734,4
53735,4
53736,4
53737,4
53738,2
53739,4
53740,5
53741,5
53742,4
53743,4
53744,5
53745,4
53746,5
53747,5
53748,5
53749,5
53750,5
53751,2
53752,5
53753,4
53754,4
53755,5
53756,5
53757,5
53758,5
53759,5
53760,4
53761,4
53762,4
53763,5
53764,5
53765,4
53766,4
53767,4
53768,4
53769,2
53770,4
53771,4
53772,2
53773,5
53774,4
53775,5
53776,4
53777,4
53778,4
53779,4
53780,5
53781,4
53782,5
53783,4
53784,5
53785,2
53786,4
53787,4
53788,4
53789,4
53790,2
53791,4
53792,4
53793,4
53794,4
53795,4
53796,4
53797,4
53798,5
53799,4
53800,4
53801,4
53802,4
53803,4
53804,4
53805,4
53806,4
53807,4
53808,0
53809,4
53810,4
53811,4
53812,4
53813,4
53814,4
53815,4
53816,4
53817,4
53818,4
53819,4
53820,4
53821,0
53822,4
53823,4
53824,4
53825,0
53826,4
53827,0
53828,4
53829,4
53830,4
53831,4
53832,4
53833,0
53834,4
53835,4
53836,4
53837,4
53838,4
53839,4
53840,4
53841,4
53842,5
53843,5
53844,4
53845,4
53846,4
53847,4
53848,4
53849,4
53850,4
53851,4
53852,5
53853,0
53854,4
53855,4
53856,4
53857,4
53858,4
53859,4
53860,4
53861,4
53862,4
53863,4
53864,4
53865,4
53866,4
53867,4
53868,4
53869,2
53870,4
53871,4
53872,4
53873,2
53874,2
53875,4
53876,4
53877,4
53878,4
53879,2
53880,4
53881,4
53882,4
53883,5
53884,4
53885,2
53886,2
53887,4
53888,5
53889,4
53890,2
53891,4
53892,2
53893,5
53894,2
53895,5
53896,4
53897,5
53898,2
53899,2
53900,5
53901,4
53902,5
53903,5
53904,5
53905,5
53906,4
53907,5
53908,4
53909,5
53910,4
53911,2
53912,4
53913,5
53914,2
53915,5
53916,4
53917,4
53918,5
53919,4
53920,4
53921,4
53922,4
53923,4
53924,4
53925,4
53926,5
53927,4
53928,5
53929,4
53930,5
53931,5
53932,4
53933,5
53934,5
53935,5
53936,5
53937,2
53938,2
53939,5
53940,5
53941,4
53942,5
53943,5
53944,5
53945,4
53946,4
53947,4
53948,2
53949,5
53950,4
53951,4
53952,5
53953,4
53954,4
53955,4
53956,5
53957,5
53958,5
53959,4
53960,4
53961,4
53962,4
53963,4
53964,4
53965,4
53966,4
53967,4
53968,4
53969,5
53970,4
53971,0
53972,0
53973,4
53974,4
53975,4
53976,4
53977,4
53978,5
53979,4
53980,5
53981,0
53982,0
53983,4
53984,4
53985,4
53986,5
53987,0
53988,5
53989,5
53990,5
53991,5
53992,5
53993,5
53994,5
53995,5
53996,5
53997,5
53998,5
53999,5
54000,5
54001,5
54002,5
54003,5
54004,5
54005,5
54006,5
54007,5
54008,5
54009,5
54010,5
54011,5
54012,0
54013,5
54014,5
54015,5
54016,5
54017,5
54018,0
54019,5
54020,5
54021,5
54022,5
54023,5
54024,5
54025,5
54026,5
54027,5
54028,2
54029,0
54030,5
54031,5
54032,5
54033,2
54034,0
54035,4
54036,5
54037,5
54038,4
54039,5
54040,5
54041,5
54042,5
54043,5
54044,5
54045,5
54046,4
54047,5
54048,5
54049,5
54050,5
54051,4
54052,5
54053,5
54054,4
54055,4
54056,5
54057,5
54058,5
54059,5
54060,4
54061,5
54062,5
54063,5
54064,4
54065,5
54066,5
54067,5
54068,5
54069,4
54070,5
54071,5
54072,5
54073,5
54074,5
54075,5
54076,0
54077,5
54078,5
54079,5
54080,5
54081,5
54082,0
54083,4
54084,0
54085,5
54086,5
54087,5
54088,4
54089,0
54090,5
54091,5
54092,5
54093,4
54094,5
54095,5
54096,5
54097,5
54098,5
54099,5
54100,5
54101,5
54102,5
54103,5
54104,5
54105,5
54106,5
54107,5
54108,5
54109,5
54110,4
54111,4
54112,5
54113,5
54114,5
54115,5
54116,5
54117,5
54118,5
54119,5
54120,5
54121,5
54122,5
54123,5
54124,5
54125,5
54126,5
54127,5
54128,5
54129,5
54130,5
54131,5
54132,5
54133,5
54134,5
54135,5
54136,5
54137,5
54138,5
54139,5
54140,0
54141,0
54142,0
54143,5
54144,5
54145,5
54146,5
54147,5
54148,5
54149,5
54150,5
54151,5
54152,5
54153,5
54154,5
54155,5
54156,5
54157,4
54158,5
54159,5
54160,5
54161,5
54162,5
54163,5
54164,5
54165,5
54166,5
54167,5
54168,5
54169,5
54170,5
54171,5
54172,5
54173,5
54174,5
54175,5
54176,5
54177,4
54178,5
54179,5
54180,5
54181,0
54182,5
54183,5
54184,0
54185,5
54186,5
54187,5
54188,0
54189,4
54190,4
54191,5
54192,4
54193,4
54194,5
54195,5
54196,0
54197,5
54198,4
54199,5
54200,5
54201,5
54202,4
54203,4
54204,0
54205,5
54206,5
54207,5
54208,5
54209,5
54210,5
54211,5
54212,5
54213,5
54214,5
54215,0
54216,5
54217,0
54218,5
54219,4
54220,0
54221,5
54222,5
54223,5
54224,5
54225,5
54226,5
54227,5
54228,4
54229,5
54230,5
54231,5
54232,5
54233,5
54234,5
54235,5
54236,5
54237,5
54238,5
54239,5
54240,5
54241,5
54242,5
54243,5
54244,5
54245,5
54246,5
54247,5
54248,5
54249,4
54250,5
54251,5
54252,5
54253,5
54254,5
54255,5
54256,5
54257,4
54258,5
54259,5
54260,5
54261,5
54262,5
54263,5
54264,5
54265,4
54266,5
54267,5
54268,5
54269,5
54270,5
54271,4
54272,5
54273,5
54274,5
54275,5
54276,5
54277,5
54278,5
54279,5
54280,5
54281,5
54282,5
54283,5
54284,5
54285,5
54286,5
54287,5
54288,5
54289,5
54290,5
54291,5
54292,5
54293,5
54294,5
54295,5
54296,4
54297,5
54298,5
54299,5
54300,5
54301,5
54302,4
54303,5
54304,5
54305,5
54306,5
54307,5
54308,5
54309,4
54310,5
54311,4
54312,5
54313,5
54314,4
54315,5
54316,4
54317,5
54318,0
54319,5
54320,4
54321,5
54322,5
54323,4
54324,4
54325,4
54326,5
54327,5
54328,5
54329,5
54330,5
54331,5
54332,5
54333,5
54334,5
54335,5
54336,4
54337,5
54338,4
54339,5
54340,5
54341,5
54342,5
54343,5
54344,5
54345,5
54346,4
54347,5
54348,5
54349,4
54350,5
54351,4
54352,4
54353,4
54354,0
54355,5
54356,5
54357,5
54358,5
54359,4
54360,4
54361,4
54362,0
54363,0
54364,5
54365,4
54366,5
54367,5
54368,5
54369,5
54370,5
54371,5
54372,5
54373,4
54374,5
54375,5
54376,5
54377,4
54378,5
54379,5
54380,5
54381,4
54382,4
54383,5
54384,5
54385,4
54386,5
54387,5
54388,5
54389,5
54390,5
54391,5
54392,5
54393,5
54394,5
54395,5
54396,5
54397,5
54398,5
54399,5
54400,5
54401,5
54402,5
54403,5
54404,5
54405,4
54406,5
54407,5
54408,4
54409,5
54410,5
54411,4
54412,5
54413,5
54414,5
54415,5
54416,5
54417,5
54418,4
54419,5
54420,5
54421,5
54422,5
54423,5
54424,5
54425,5
54426,5
54427,5
54428,5
54429,5
54430,5
54431,5
54432,4
54433,5
54434,4
54435,4
54436,5
54437,5
54438,5
54439,5
54440,5
54441,5
54442,5
54443,5
54444,5
54445,5
54446,5
54447,0
54448,5
54449,5
54450,5
54451,5
54452,5
54453,5
54454,5
54455,5
54456,5
54457,5
54458,5
54459,5
54460,5
54461,5
54462,4
54463,5
54464,5
54465,5
54466,4
54467,0
54468,5
54469,5
54470,5
54471,5
54472,5
54473,5
54474,5
54475,4
54476,5
54477,5
54478,5
54479,5
54480,4
54481,5
54482,4
54483,5
54484,0
54485,5
54486,5
54487,5
54488,5
54489,5
54490,5
54491,5
54492,5
54493,4
54494,5
54495,5
54496,5
54497,5
54498,5
54499,5
54500,5
54501,5
54502,5
54503,5
54504,5
54505,5
54506,5
54507,5
54508,5
54509,5
54510,5
54511,4
54512,4
54513,5
54514,5
54515,5
54516,5
54517,5
54518,5
54519,5
54520,5
54521,4
54522,5
54523,5
54524,4
54525,5
54526,5
54527,5
54528,4
54529,4
54530,4
54531,5
54532,5
54533,5
54534,5
54535,5
54536,5
54537,5
54538,5
54539,4
54540,5
54541,5
54542,5
54543,5
54544,5
54545,5
54546,5
54547,5
54548,5
54549,5
54550,5
54551,5
54552,4
54553,5
54554,5
54555,5
54556,5
54557,4
54558,4
54559,5
54560,5
54561,5
54562,5
54563,5
54564,5
54565,5
54566,5
54567,5
54568,5
54569,4
54570,5
54571,5
54572,5
54573,5
54574,5
54575,5
54576,5
54577,5
54578,5
54579,5
54580,5
54581,5
54582,5
54583,5
54584,5
54585,5
54586,5
54587,5
54588,5
54589,5
54590,5
54591,5
54592,5
54593,5
54594,4
54595,5
54596,5
54597,5
54598,5
54599,5
54600,5
54601,5
54602,5
54603,5
54604,5
54605,5
54606,4
54607,5
54608,5
54609,5
54610,5
54611,5
54612,0
54613,5
54614,5
54615,5
54616,5
54617,5
54618,5
54619,5
54620,5
54621,5
54622,5
54623,5
54624,5
54625,5
54626,5
54627,5
54628,5
54629,5
54630,5
54631,5
54632,5
54633,5
54634,5
54635,5
54636,5
54637,5
54638,4
54639,5
54640,4
54641,4
54642,5
54643,5
54644,5
54645,5
54646,0
54647,0
54648,5
54649,5
54650,5
54651,5
54652,5
54653,5
54654,4
54655,4
54656,4
54657,5
54658,5
54659,5
54660,5
54661,5
54662,5
54663,5
54664,5
54665,5
54666,5
54667,0
54668,0
54669,5
54670,5
54671,5
54672,5
54673,5
54674,5
54675,5
54676,5
54677,5
54678,5
54679,4
54680,0
54681,5
54682,5
54683,4
54684,5
54685,5
54686,5
54687,5
54688,5
54689,5
54690,5
54691,5
54692,5
54693,5
54694,4
54695,4
54696,0
54697,0
54698,5
54699,5
54700,5
54701,5
54702,5
54703,5
54704,5
54705,5
54706,5
54707,4
54708,5
54709,5
54710,5
54711,5
54712,5
54713,5
54714,5
54715,5
54716,5
54717,5
54718,5
54719,5
54720,5
54721,5
54722,5
54723,5
54724,5
54725,5
54726,5
54727,5
54728,5
54729,5
54730,5
54731,0
54732,5
54733,5
54734,4
54735,5
54736,5
54737,5
54738,5
54739,4
54740,5
54741,4
54742,5
54743,4
54744,5
54745,5
54746,5
54747,4
54748,5
54749,5
54750,5
54751,4
54752,5
54753,5
54754,5
54755,5
54756,5
54757,5
54758,4
54759,5
54760,5
54761,5
54762,5
54763,5
54764,5
54765,5
54766,5
54767,5
54768,5
54769,5
54770,0
54771,5
54772,5
54773,5
54774,5
54775,5
54776,5
54777,4
54778,4
54779,4
54780,4
54781,5
54782,5
54783,5
54784,5
54785,4
54786,5
54787,5
54788,5
54789,5
54790,5
54791,5
54792,5
54793,5
54794,4
54795,5
54796,5
54797,4
54798,5
54799,4
54800,4
54801,5
54802,5
54803,4
54804,5
54805,5
54806,4
54807,4
54808,5
54809,5
54810,4
54811,4
54812,5
54813,5
54814,5
54815,5
54816,5
54817,5
54818,5
54819,5
54820,5
54821,5
54822,5
54823,5
54824,5
54825,5
54826,5
54827,5
54828,5
54829,5
54830,5
54831,5
54832,4
54833,5
54834,5
54835,4
54836,4
54837,5
54838,4
54839,4
54840,4
54841,5
54842,5
54843,5
54844,4
54845,5
54846,4
54847,5
54848,4
54849,5
54850,5
54851,5
54852,5
54853,5
54854,5
54855,5
54856,5
54857,4
54858,5
54859,5
54860,4
54861,4
54862,5
54863,5
54864,4
54865,5
54866,4
54867,5
54868,5
54869,4
54870,4
54871,5
54872,5
54873,4
54874,4
54875,5
54876,4
54877,5
54878,4
54879,4
54880,5
54881,4
54882,5
54883,5
54884,5
54885,5
54886,4
54887,5
54888,5
54889,4
54890,4
54891,5
54892,4
54893,4
54894,4
54895,5
54896,4
54897,5
54898,4
54899,5
54900,4
54901,4
54902,5
54903,5
54904,5
54905,5
54906,5
54907,5
54908,5
54909,5
54910,5
54911,5
54912,5
54913,5
54914,5
54915,5
54916,4
54917,4
54918,5
54919,4
54920,4
54921,5
54922,5
54923,5
54924,5
54925,5
54926,5
54927,0
54928,5
54929,5
54930,5
54931,5
54932,5
54933,5
54934,5
54935,5
54936,5
54937,5
54938,5
54939,5
54940,5
54941,5
54942,5
54943,5
54944,5
54945,5
54946,5
54947,5
54948,5
54949,5
54950,5
54951,5
54952,5
54953,5
54954,4
54955,5
54956,5
54957,5
54958,5
54959,5
54960,0
54961,4
54962,5
54963,5
54964,5
54965,5
54966,5
54967,5
54968,5
54969,5
54970,5
54971,5
54972,5
54973,5
54974,5
54975,4
54976,5
54977,4
54978,5
54979,5
54980,5
54981,5
54982,5
54983,5
54984,4
54985,5
54986,5
54987,0
54988,5
54989,5
54990,5
54991,5
54992,5
54993,5
54994,5
54995,5
54996,0
54997,5
54998,5
54999,5
55000,5
55001,4
55002,4
55003,4
55004,3
55005,4
55006,4
55007,4
55008,3
55009,4
55010,4
55011,4
55012,4
55013,3
55014,3
55015,4
55016,3
55017,4
55018,3
55019,4
55020,4
55021,4
55022,4
55023,4
55024,3
55025,4
55026,4
55027,3
55028,3
55029,4
55030,3
55031,4
55032,3
55033,4
55034,3
55035,4
55036,3
55037,3
55038,4
55039,4
55040,4
55041,4
55042,4
55043,4
55044,4
55045,3
55046,3
55047,4
55048,3
55049,3
55050,4
55051,4
55052,4
55053,4
55054,4
55055,4
55056,4
55057,4
55058,4
55059,4
55060,4
55061,4
55062,4
55063,4
55064,4
55065,4
55066,4
55067,3
55068,4
55069,4
55070,4
55071,4
55072,4
55073,4
55074,3
55075,4
55076,4
55077,3
55078,4
55079,4
55080,4
55081,4
55082,4
55083,4
55084,3
55085,3
55086,3
55087,3
55088,3
55089,3
55090,4
55091,4
55092,4
55093,3
55094,4
55095,3
55096,4
55097,3
55098,3
55099,4
55100,3
55101,3
55102,4
55103,3
55104,4
55105,4
55106,4
55107,3
55108,3
55109,4
55110,3
55111,4
55112,4
55113,3
55114,4
55115,4
55116,4
55117,4
55118,4
55119,4
55120,5
55121,4
55122,4
55123,4
55124,3
55125,4
55126,4
55127,4
55128,4
55129,3
55130,4
55131,3
55132,3
55133,4
55134,4
55135,4
55136,4
55137,4
55138,4
55139,4
55140,4
55141,4
55142,3
55143,4
55144,4
55145,4
55146,4
55147,4
55148,4
55149,3
55150,3
55151,4
55152,4
55153,4
55154,4
55155,3
55156,4
55157,4
55158,3
55159,3
55160,4
55161,4
55162,3
55163,4
55164,3
55165,4
55166,4
55167,3
55168,3
55169,4
55170,3
55171,3
55172,3
55173,3
55174,3
55175,4
55176,3
55177,3
55178,3
55179,3
55180,3
55181,4
55182,3
55183,4
55184,3
55185,4
55186,5
55187,3
55188,4
55189,4
55190,3
55191,4
55192,4
55193,4
55194,3
55195,4
55196,4
55197,3
55198,4
55199,4
55200,4
55201,4
55202,4
55203,3
55204,4
55205,4
55206,4
55207,4
55208,4
55209,4
55210,4
55211,4
55212,4
55213,4
55214,4
55215,4
55216,3
55217,4
55218,4
55219,4
55220,3
55221,4
55222,4
55223,4
55224,4
55225,4
55226,4
55227,4
55228,4
55229,4
55230,4
55231,4
55232,4
55233,4
55234,3
55235,4
55236,4
55237,3
55238,4
55239,4
55240,3
55241,4
55242,3
55243,4
55244,3
55245,4
55246,4
55247,3
55248,3
55249,4
55250,4
55251,4
55252,4
55253,4
55254,4
55255,4
55256,3
55257,4
55258,4
55259,4
55260,4
55261,3
55262,3
55263,4
55264,4
55265,3
55266,4
55267,4
55268,4
55269,4
55270,4
55271,4
55272,4
55273,4
55274,4
55275,4
55276,3
55277,3
55278,3
55279,4
55280,4
55281,4
55282,4
55283,4
55284,4
55285,3
55286,4
55287,4
55288,3
55289,3
55290,4
55291,4
55292,4
55293,4
55294,4
55295,4
55296,4
55297,4
55298,4
55299,4
55300,4
55301,4
55302,4
55303,4
55304,4
55305,4
55306,4
55307,4
55308,4
55309,4
55310,4
55311,4
55312,4
55313,4
55314,4
55315,4
55316,4
55317,4
55318,4
55319,4
55320,4
55321,4
55322,3
55323,4
55324,3
55325,4
55326,4
55327,3
55328,4
55329,3
55330,4
55331,4
55332,4
55333,4
55334,4
55335,4
55336,4
55337,4
55338,4
55339,3
55340,4
55341,5
55342,4
55343,3
55344,3
55345,3
55346,4
55347,4
55348,4
55349,5
55350,4
55351,4
55352,5
55353,4
55354,4
55355,4
55356,4
55357,3
55358,3
55359,4
55360,4
55361,3
55362,5
55363,4
55364,4
55365,4
55366,4
55367,3
55368,3
55369,4
55370,4
55371,4
55372,4
55373,4
55374,4
55375,3
55376,4
55377,4
55378,4
55379,4
55380,4
55381,3
55382,3
55383,4
55384,4
55385,4
55386,4
55387,4
55388,4
55389,4
55390,3
55391,4
55392,4
55393,4
55394,4
55395,4
55396,4
55397,4
55398,4
55399,4
55400,4
55401,4
55402,3
55403,4
55404,4
55405,4
55406,4
55407,3
55408,4
55409,4
55410,4
55411,3
55412,4
55413,3
55414,3
55415,4
55416,4
55417,4
55418,4
55419,4
55420,4
55421,3
55422,4
55423,4
55424,4
55425,3
55426,4
55427,4
55428,4
55429,4
55430,4
55431,4
55432,3
55433,4
55434,4
55435,4
55436,3
55437,4
55438,5
55439,4
55440,4
55441,4
55442,4
55443,4
55444,4
55445,4
55446,4
55447,4
55448,4
55449,3
55450,4
55451,3
55452,3
55453,4
55454,4
55455,3
55456,4
55457,4
55458,3
55459,4
55460,4
55461,4
55462,4
55463,4
55464,3
55465,4
55466,3
55467,4
55468,4
55469,3
55470,4
55471,3
55472,4
55473,4
55474,4
55475,3
55476,3
55477,4
55478,4
55479,4
55480,4
55481,4
55482,3
55483,3
55484,4
55485,4
55486,4
55487,4
55488,4
55489,4
55490,4
55491,4
55492,3
55493,4
55494,3
55495,4
55496,3
55497,4
55498,3
55499,4
55500,4
55501,4
55502,4
55503,3
55504,3
55505,4
55506,4
55507,4
55508,4
55509,4
55510,4
55511,4
55512,4
55513,4
55514,4
55515,4
55516,4
55517,4
55518,4
55519,4
55520,4
55521,4
55522,4
55523,4
55524,4
55525,5
55526,4
55527,3
55528,3
55529,4
55530,3
55531,3
55532,4
55533,3
55534,4
55535,4
55536,4
55537,3
55538,4
55539,3
55540,4
55541,4
55542,4
55543,4
55544,4
55545,3
55546,3
55547,3
55548,3
55549,3
55550,3
55551,5
55552,3
55553,4
55554,3
55555,4
55556,4
55557,4
55558,4
55559,3
55560,0
55561,4
55562,4
55563,4
55564,4
55565,3
55566,4
55567,4
55568,3
55569,4
55570,4
55571,3
55572,4
55573,4
55574,4
55575,4
55576,4
55577,4
55578,4
55579,4
55580,4
55581,4
55582,4
55583,4
55584,3
55585,4
55586,4
55587,4
55588,4
55589,4
55590,3
55591,4
55592,4
55593,4
55594,4
55595,4
55596,4
55597,4
55598,4
55599,4
55600,4
55601,3
55602,4
55603,4
55604,4
55605,4
55606,4
55607,4
55608,3
55609,5
55610,5
55611,4
55612,4
55613,4
55614,4
55615,4
55616,4
55617,4
55618,5
55619,4
55620,4
55621,3
55622,4
55623,4
55624,4
55625,4
55626,4
55627,4
55628,5
55629,4
55630,3
55631,4
55632,3
55633,4
55634,4
55635,4
55636,4
55637,3
55638,3
55639,4
55640,4
55641,4
55642,4
55643,3
55644,3
55645,4
55646,4
55647,4
55648,4
55649,4
55650,3
55651,3
55652,5
55653,3
55654,3
55655,3
55656,3
55657,3
55658,4
55659,3
55660,4
55661,4
55662,3
55663,4
55664,4
55665,3
55666,4
55667,4
55668,4
55669,4
55670,4
55671,4
55672,4
55673,4
55674,4
55675,4
55676,4
55677,4
55678,4
55679,4
55680,4
55681,4
55682,4
55683,5
55684,4
55685,4
55686,4
55687,5
55688,5
55689,4
55690,4
55691,5
55692,4
55693,4
55694,4
55695,3
55696,3
55697,3
55698,4
55699,3
55700,3
55701,4
55702,3
55703,3
55704,4
55705,4
55706,4
55707,3
55708,4
55709,4
55710,4
55711,4
55712,4
55713,4
55714,4
55715,4
55716,3
55717,3
55718,3
55719,3
55720,4
55721,4
55722,3
55723,3
55724,3
55725,4
55726,4
55727,4
55728,4
55729,4
55730,4
55731,4
55732,4
55733,5
55734,4
55735,3
55736,3
55737,3
55738,3
55739,3
55740,4
55741,3
55742,4
55743,4
55744,4
55745,4
55746,4
55747,4
55748,3
55749,3
55750,4
55751,4
55752,3
55753,4
55754,4
55755,4
55756,4
55757,4
55758,4
55759,4
55760,3
55761,4
55762,4
55763,3
55764,4
55765,4
55766,4
55767,4
55768,4
55769,4
55770,4
55771,3
55772,4
55773,3
55774,4
55775,4
55776,4
55777,4
55778,3
55779,4
55780,4
55781,3
55782,4
55783,3
55784,3
55785,3
55786,4
55787,4
55788,4
55789,4
55790,4
55791,4
55792,4
55793,3
55794,4
55795,4
55796,3
55797,4
55798,3
55799,4
55800,5
55801,3
55802,3
55803,3
55804,3
55805,4
55806,4
55807,4
55808,5
55809,4
55810,4
55811,3
55812,3
55813,5
55814,3
55815,4
55816,3
55817,3
55818,4
55819,3
55820,3
55821,4
55822,4
55823,4
55824,3
55825,4
55826,4
55827,4
55828,3
55829,4
55830,4
55831,4
55832,4
55833,4
55834,4
55835,4
55836,4
55837,4
55838,4
55839,4
55840,4
55841,3
55842,4
55843,4
55844,4
55845,4
55846,4
55847,3
55848,4
55849,4
55850,4
55851,3
55852,3
55853,4
55854,3
55855,3
55856,4
55857,3
55858,4
55859,4
55860,4
55861,4
55862,4
55863,4
55864,3
55865,3
55866,3
55867,4
55868,4
55869,4
55870,3
55871,4
55872,4
55873,4
55874,4
55875,3
55876,4
55877,4
55878,4
55879,4
55880,4
55881,4
55882,4
55883,4
55884,4
55885,4
55886,3
55887,4
55888,4
55889,3
55890,3
55891,4
55892,3
55893,4
55894,4
55895,3
55896,4
55897,4
55898,4
55899,4
55900,4
55901,4
55902,4
55903,4
55904,4
55905,4
55906,4
55907,4
55908,4
55909,3
55910,4
55911,4
55912,3
55913,4
55914,4
55915,4
55916,4
55917,4
55918,3
55919,4
55920,4
55921,3
55922,4
55923,3
55924,4
55925,4
55926,4
55927,4
55928,3
55929,4
55930,4
55931,3
55932,4
55933,3
55934,4
55935,4
55936,3
55937,3
55938,4
55939,4
55940,4
55941,4
55942,4
55943,4
55944,4
55945,3
55946,4
55947,4
55948,4
55949,3
55950,4
55951,4
55952,4
55953,4
55954,4
55955,4
55956,4
55957,4
55958,4
55959,4
55960,4
55961,4
55962,4
55963,4
55964,4
55965,3
55966,4
55967,4
55968,4
55969,4
55970,3
55971,4
55972,4
55973,4
55974,4
55975,4
55976,4
55977,4
55978,3
55979,4
55980,4
55981,3
55982,4
55983,4
55984,3
55985,4
55986,4
55987,4
55988,4
55989,4
55990,3
55991,4
55992,3
55993,3
55994,4
55995,3
55996,4
55997,4
55998,4
55999,4
56000,4
56001,4
56002,4
56003,4
56004,4
56005,4
56006,3
56007,4
56008,4
56009,3
56010,4
56011,3
56012,4
56013,4
56014,4
