Id,change_type
71676,3
71677,3
71678,3
71679,2
71680,3
71681,3
71682,3
71683,3
71684,3
71685,3
71686,3
71687,3
71688,3
71689,2
71690,3
71691,2
71692,3
71693,3
71694,3
71695,3
71696,3
71697,2
71698,3
71699,1
71700,3
71701,2
71702,1
71703,3
71704,2
71705,3
71706,3
71707,3
71708,1
71709,1
71710,2
71711,1
71712,1
71713,0
71714,0
71715,3
71716,3
71717,3
71718,3
71719,3
71720,2
71721,3
71722,2
71723,2
71724,0
71725,0
71726,0
71727,0
71728,2
71729,2
71730,3
71731,3
71732,3
71733,3
71734,3
71735,0
71736,0
71737,0
71738,0
71739,0
71740,0
71741,0
71742,3
71743,3
71744,2
71745,3
71746,3
71747,3
71748,2
71749,2
71750,0
71751,0
71752,2
71753,0
71754,0
71755,0
71756,0
71757,0
71758,0
71759,0
71760,0
71761,0
71762,0
71763,0
71764,2
71765,0
71766,0
71767,0
71768,0
71769,0
71770,0
71771,0
71772,0
71773,0
71774,0
71775,0
71776,0
71777,0
71778,0
71779,0
71780,0
71781,0
71782,1
71783,1
71784,1
71785,3
71786,3
71787,3
71788,3
71789,1
71790,3
71791,0
71792,0
71793,0
71794,0
71795,0
71796,0
71797,0
71798,3
71799,0
71800,0
71801,0
71802,0
71803,2
71804,0
71805,0
71806,2
71807,2
71808,2
71809,2
71810,2
71811,2
71812,2
71813,2
71814,0
71815,3
71816,0
71817,3
71818,0
71819,3
71820,0
71821,0
71822,2
71823,0
71824,0
71825,3
71826,2
71827,2
71828,2
71829,2
71830,2
71831,2
71832,2
71833,3
71834,2
71835,3
71836,2
71837,2
71838,2
71839,2
71840,2
71841,3
71842,2
71843,2
71844,2
71845,1
71846,3
71847,3
71848,2
71849,0
71850,0
71851,0
71852,0
71853,0
71854,3
71855,0
71856,0
71857,3
71858,3
71859,3
71860,3
71861,3
71862,1
71863,3
71864,2
71865,3
71866,2
71867,3
71868,2
71869,3
71870,3
71871,3
71872,3
71873,1
71874,3
71875,0
71876,0
71877,0
71878,0
71879,3
71880,0
71881,0
71882,0
71883,0
71884,2
71885,2
71886,2
71887,3
71888,3
71889,2
71890,0
71891,0
71892,0
71893,2
71894,3
71895,2
71896,3
71897,2
71898,2
71899,2
71900,2
71901,0
71902,2
71903,0
71904,0
71905,3
71906,2
71907,1
71908,0
71909,2
71910,2
71911,2
71912,3
71913,3
71914,2
71915,3
71916,3
71917,1
71918,1
71919,0
71920,0
71921,0
71922,0
71923,0
71924,0
71925,0
71926,0
71927,0
71928,0
71929,3
71930,0
71931,0
71932,0
71933,0
71934,0
71935,3
71936,0
71937,0
71938,0
71939,0
71940,0
71941,0
71942,0
71943,0
71944,2
71945,2
71946,3
71947,3
71948,2
71949,2
71950,2
71951,2
71952,3
71953,2
71954,2
71955,2
71956,2
71957,2
71958,2
71959,3
71960,2
71961,2
71962,2
71963,2
71964,3
71965,2
71966,2
71967,2
71968,2
71969,2
71970,2
71971,2
71972,2
71973,2
71974,2
71975,2
71976,2
71977,2
71978,2
71979,1
71980,0
71981,0
71982,0
71983,0
71984,0
71985,2
71986,2
71987,3
71988,0
71989,0
71990,0
71991,0
71992,0
71993,1
71994,0
71995,0
71996,0
71997,3
71998,2
71999,2
72000,2
72001,3
72002,1
72003,1
72004,1
72005,1
72006,1
72007,2
72008,2
72009,2
72010,2
72011,3
72012,2
72013,2
72014,3
72015,3
72016,3
72017,3
72018,2
72019,2
72020,3
72021,3
72022,3
72023,2
72024,2
72025,2
72026,3
72027,2
72028,3
72029,2
72030,3
72031,3
72032,3
72033,3
72034,3
72035,3
72036,2
72037,3
72038,3
72039,2
72040,2
72041,2
72042,2
72043,2
72044,3
72045,3
72046,2
72047,2
72048,2
72049,2
72050,3
72051,2
72052,3
72053,3
72054,3
72055,2
72056,3
72057,3
72058,2
72059,0
72060,2
72061,3
72062,2
72063,3
72064,0
72065,0
72066,0
72067,0
72068,0
72069,0
72070,0
72071,0
72072,0
72073,0
72074,3
72075,3
72076,2
72077,3
72078,2
72079,2
72080,2
72081,3
72082,2
72083,3
72084,2
72085,2
72086,3
72087,2
72088,2
72089,2
72090,2
72091,2
72092,2
72093,2
72094,2
72095,3
72096,2
72097,2
72098,2
72099,2
72100,3
72101,2
72102,3
72103,3
72104,3
72105,3
72106,0
72107,0
72108,2
72109,0
72110,0
72111,0
72112,0
72113,0
72114,3
72115,3
72116,2
72117,3
72118,3
72119,2
72120,2
72121,3
72122,2
72123,3
72124,3
72125,2
72126,2
72127,2
72128,3
72129,3
72130,0
72131,0
72132,0
72133,0
72134,0
72135,0
72136,0
72137,0
72138,0
72139,0
72140,0
72141,0
72142,0
72143,0
72144,3
72145,3
72146,3
72147,1
72148,3
72149,3
72150,2
72151,3
72152,2
72153,2
72154,3
72155,2
72156,2
72157,2
72158,3
72159,2
72160,3
72161,3
72162,3
72163,2
72164,3
72165,3
72166,2
72167,3
72168,2
72169,2
72170,3
72171,2
72172,2
72173,3
72174,2
72175,3
72176,3
72177,2
72178,2
72179,2
72180,3
72181,2
72182,2
72183,2
72184,2
72185,2
72186,3
72187,2
72188,0
72189,3
72190,2
72191,2
72192,3
72193,3
72194,3
72195,3
72196,3
72197,3
72198,2
72199,2
72200,0
72201,0
72202,0
72203,0
72204,0
72205,0
72206,0
72207,2
72208,0
72209,0
72210,2
72211,2
72212,2
72213,3
72214,3
72215,0
72216,0
72217,2
72218,3
72219,0
72220,0
72221,0
72222,0
72223,0
72224,0
72225,0
72226,2
72227,2
72228,3
72229,3
72230,3
72231,3
72232,2
72233,2
72234,2
72235,2
72236,2
72237,3
72238,3
72239,3
72240,3
72241,2
72242,1
72243,3
72244,3
72245,3
72246,3
72247,3
72248,2
72249,2
72250,3
72251,2
72252,0
72253,2
72254,2
72255,3
72256,3
72257,2
72258,1
72259,3
72260,2
72261,3
72262,3
72263,2
72264,3
72265,1
72266,3
72267,3
72268,0
72269,1
72270,1
72271,3
72272,1
72273,1
72274,0
72275,0
72276,0
72277,3
72278,0
72279,0
72280,2
72281,2
72282,0
72283,3
72284,0
72285,0
72286,0
72287,3
72288,3
72289,3
72290,3
72291,3
72292,3
72293,1
72294,0
72295,0
72296,0
72297,0
72298,0
72299,0
72300,0
72301,0
72302,0
72303,0
72304,0
72305,0
72306,0
72307,0
72308,0
72309,0
72310,0
72311,0
72312,2
72313,0
72314,0
72315,0
72316,0
72317,2
72318,1
72319,1
72320,2
72321,1
72322,1
72323,1
72324,3
72325,1
72326,0
72327,0
72328,0
72329,0
72330,2
72331,0
72332,3
72333,3
72334,0
72335,0
72336,0
72337,0
72338,0
72339,0
72340,0
72341,3
72342,0
72343,0
72344,0
72345,1
72346,1
72347,1
72348,3
72349,3
72350,3
72351,2
72352,3
72353,3
72354,3
72355,2
72356,1
72357,1
72358,2
72359,2
72360,1
72361,3
72362,0
72363,0
72364,0
72365,3
72366,3
72367,3
72368,3
72369,2
72370,3
72371,3
72372,2
72373,3
72374,3
72375,2
72376,2
72377,3
72378,2
72379,3
72380,3
72381,3
72382,3
72383,3
72384,3
72385,3
72386,3
72387,3
72388,3
72389,2
72390,3
72391,3
72392,2
72393,3
72394,2
72395,3
72396,0
72397,3
72398,2
72399,2
72400,3
72401,3
72402,2
72403,3
72404,3
72405,3
72406,2
72407,2
72408,2
72409,2
72410,3
72411,3
72412,0
72413,2
72414,2
72415,0
72416,0
72417,0
72418,0
72419,0
72420,3
72421,2
72422,2
72423,3
72424,0
72425,0
72426,0
72427,0
72428,0
72429,2
72430,0
72431,0
72432,0
72433,0
72434,3
72435,3
72436,3
72437,3
72438,3
72439,3
72440,3
72441,3
72442,3
72443,3
72444,2
72445,3
72446,3
72447,3
72448,1
72449,3
72450,1
72451,3
72452,2
72453,3
72454,3
72455,2
72456,2
72457,3
72458,3
72459,2
72460,2
72461,3
72462,1
72463,3
72464,2
72465,2
72466,2
72467,3
72468,3
72469,3
72470,3
72471,2
72472,3
72473,3
72474,3
72475,3
72476,3
72477,1
72478,2
72479,3
72480,1
72481,1
72482,3
72483,3
72484,3
72485,2
72486,2
72487,3
72488,3
72489,3
72490,3
72491,3
72492,3
72493,3
72494,2
72495,2
72496,2
72497,3
72498,3
72499,3
72500,3
72501,0
72502,0
72503,0
72504,0
72505,0
72506,0
72507,0
72508,0
72509,0
72510,0
72511,0
72512,2
72513,0
72514,0
72515,0
72516,2
72517,0
72518,0
72519,0
72520,2
72521,0
72522,0
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,0
72530,0
72531,0
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,0
72540,0
72541,0
72542,0
72543,2
72544,0
72545,0
72546,0
72547,0
72548,3
72549,3
72550,3
72551,0
72552,0
72553,1
72554,2
72555,1
72556,1
72557,3
72558,1
72559,2
72560,1
72561,1
72562,3
72563,1
72564,1
72565,3
72566,1
72567,1
72568,1
72569,3
72570,2
72571,1
72572,0
72573,3
72574,2
72575,3
72576,3
72577,3
72578,1
72579,3
72580,3
72581,3
72582,2
72583,3
72584,3
72585,1
72586,1
72587,1
72588,3
72589,1
72590,3
72591,1
72592,0
72593,0
72594,3
72595,0
72596,3
72597,2
72598,2
72599,1
72600,1
72601,1
72602,3
72603,3
72604,3
72605,3
72606,3
72607,3
72608,3
72609,3
72610,3
72611,3
72612,3
72613,2
72614,1
72615,2
72616,3
72617,3
72618,3
72619,3
72620,3
72621,3
72622,2
72623,3
72624,3
72625,2
72626,2
72627,3
72628,3
72629,0
72630,0
72631,0
72632,0
72633,0
72634,0
72635,0
72636,0
72637,0
72638,2
72639,3
72640,2
72641,2
72642,2
72643,2
72644,3
72645,2
72646,2
72647,2
72648,2
72649,0
72650,0
72651,0
72652,0
72653,0
72654,0
72655,0
72656,0
72657,0
72658,0
72659,0
72660,0
72661,0
72662,0
72663,0
72664,0
72665,0
72666,2
72667,2
72668,2
72669,2
72670,2
72671,2
72672,2
72673,2
72674,2
72675,0
72676,0
72677,0
72678,0
72679,0
72680,3
72681,2
72682,2
72683,2
72684,2
72685,3
72686,3
72687,3
72688,2
72689,2
72690,2
72691,3
72692,2
72693,2
72694,3
72695,3
72696,3
72697,3
72698,1
72699,2
72700,2
72701,1
72702,2
72703,2
72704,3
72705,2
72706,1
72707,3
72708,1
72709,1
72710,1
72711,1
72712,3
72713,3
72714,3
72715,3
72716,3
72717,2
72718,3
72719,1
72720,3
72721,0
72722,1
72723,3
72724,1
72725,3
72726,1
72727,3
72728,1
72729,3
72730,3
72731,3
72732,3
72733,1
72734,2
72735,3
72736,3
72737,1
72738,1
72739,1
72740,1
72741,1
72742,1
72743,1
72744,1
72745,2
72746,2
72747,2
72748,1
72749,1
72750,1
72751,1
72752,3
72753,1
72754,2
72755,2
72756,1
72757,1
72758,1
72759,3
72760,1
72761,1
72762,2
72763,1
72764,1
72765,1
72766,3
72767,1
72768,1
72769,1
72770,1
72771,3
72772,1
72773,1
72774,1
72775,0
72776,0
72777,0
72778,3
72779,3
72780,3
72781,3
72782,3
72783,3
72784,3
72785,3
72786,3
72787,3
72788,3
72789,3
72790,3
72791,2
72792,3
72793,1
72794,3
72795,1
72796,2
72797,1
72798,2
72799,1
72800,1
72801,1
72802,3
72803,1
72804,1
72805,3
72806,3
72807,2
72808,3
72809,3
72810,2
72811,3
72812,1
72813,3
72814,3
72815,2
72816,2
72817,2
72818,3
72819,0
72820,0
72821,1
72822,1
72823,3
72824,1
72825,2
72826,1
72827,1
72828,1
72829,1
72830,1
72831,1
72832,1
72833,3
72834,1
72835,1
72836,1
72837,2
72838,3
72839,1
72840,3
72841,3
72842,1
72843,1
72844,2
72845,3
72846,1
72847,3
72848,3
72849,3
72850,3
72851,3
72852,2
72853,2
72854,2
72855,2
72856,2
72857,2
72858,2
72859,2
72860,2
72861,2
72862,0
72863,0
72864,3
72865,3
72866,3
72867,2
72868,3
72869,2
72870,0
72871,0
72872,0
72873,0
72874,0
72875,0
72876,0
72877,0
72878,0
72879,0
72880,2
72881,2
72882,2
72883,0
72884,3
72885,2
72886,3
72887,2
72888,2
72889,2
72890,2
72891,3
72892,2
72893,3
72894,2
72895,3
72896,3
72897,2
72898,3
72899,2
72900,2
72901,2
72902,2
72903,3
72904,3
72905,0
72906,0
72907,0
72908,2
72909,2
72910,2
72911,2
72912,2
72913,3
72914,3
72915,3
72916,3
72917,3
72918,0
72919,0
72920,0
72921,0
72922,3
72923,3
72924,3
72925,2
72926,2
72927,3
72928,2
72929,3
72930,2
72931,1
72932,2
72933,2
72934,2
72935,1
72936,1
72937,1
72938,2
72939,3
72940,3
72941,3
72942,0
72943,0
72944,2
72945,3
72946,3
72947,3
72948,2
72949,3
72950,2
72951,3
72952,3
72953,3
72954,2
72955,3
72956,3
72957,3
72958,2
72959,3
72960,3
72961,3
72962,3
72963,3
72964,2
72965,3
72966,2
72967,1
72968,2
72969,0
72970,0
72971,0
72972,3
72973,3
72974,0
72975,3
72976,1
72977,3
72978,3
72979,0
72980,0
72981,0
72982,0
72983,0
72984,0
72985,0
72986,0
72987,0
72988,0
72989,0
72990,0
72991,0
72992,3
72993,0
72994,0
72995,0
72996,0
72997,0
72998,3
72999,3
73000,0
73001,0
73002,0
73003,0
73004,3
73005,3
73006,3
73007,3
73008,3
73009,3
73010,3
73011,3
73012,2
73013,3
73014,3
73015,0
73016,3
73017,0
73018,0
73019,0
73020,0
73021,3
73022,3
73023,3
73024,3
73025,3
73026,3
73027,3
73028,3
73029,3
73030,3
73031,3
73032,3
73033,3
73034,3
73035,3
73036,3
73037,3
73038,3
73039,3
73040,3
73041,3
73042,3
73043,3
73044,2
73045,3
73046,2
73047,3
73048,3
73049,3
73050,3
73051,3
73052,1
73053,3
73054,3
73055,0
73056,0
73057,0
73058,0
73059,0
73060,0
73061,3
73062,0
73063,0
73064,0
73065,0
73066,0
73067,3
73068,0
73069,3
73070,0
73071,3
73072,0
73073,0
73074,0
73075,0
73076,0
73077,0
73078,0
73079,3
73080,3
73081,3
73082,2
73083,3
73084,3
73085,3
73086,3
73087,0
73088,2
73089,3
73090,2
73091,2
73092,2
73093,2
73094,2
73095,3
73096,2
73097,2
73098,3
73099,3
73100,3
73101,3
73102,2
73103,3
73104,3
73105,3
73106,0
73107,2
73108,3
73109,3
73110,3
73111,2
73112,2
73113,2
73114,3
73115,3
73116,2
73117,2
73118,3
73119,2
73120,3
73121,3
73122,3
73123,3
73124,3
73125,3
73126,3
73127,3
73128,2
73129,3
73130,3
73131,3
73132,3
73133,3
73134,3
73135,3
73136,3
73137,0
73138,3
73139,3
73140,3
73141,3
73142,2
73143,3
73144,3
73145,3
73146,3
73147,3
73148,3
73149,0
73150,3
73151,3
73152,3
73153,3
73154,3
73155,3
73156,3
73157,3
73158,3
73159,3
73160,3
73161,3
73162,3
73163,3
73164,3
73165,0
73166,3
73167,3
73168,0
73169,2
73170,0
73171,3
73172,3
73173,3
73174,3
73175,3
73176,3
73177,3
73178,3
73179,3
73180,0
73181,3
73182,3
73183,0
73184,0
73185,0
73186,3
73187,3
73188,3
73189,0
73190,2
73191,3
73192,3
73193,3
73194,3
73195,3
73196,3
73197,3
73198,3
73199,3
73200,3
73201,3
73202,3
73203,3
73204,3
73205,3
73206,3
73207,3
73208,3
73209,3
73210,3
73211,3
73212,3
73213,3
73214,0
73215,3
73216,3
73217,3
73218,3
73219,3
73220,3
73221,3
73222,3
73223,3
73224,3
73225,3
73226,3
73227,3
73228,3
73229,3
73230,3
73231,3
73232,3
73233,3
73234,3
73235,0
73236,3
73237,3
73238,3
73239,3
73240,0
73241,3
73242,3
73243,2
73244,3
73245,0
73246,0
73247,3
73248,0
73249,3
73250,3
73251,0
73252,0
73253,0
73254,3
73255,3
73256,3
73257,0
73258,0
73259,2
73260,3
73261,3
73262,3
73263,3
73264,3
73265,3
73266,3
73267,3
73268,3
73269,3
73270,3
73271,3
73272,3
73273,3
73274,3
73275,3
73276,3
73277,3
73278,3
73279,3
73280,3
73281,3
73282,3
73283,3
73284,3
73285,3
73286,3
73287,3
73288,3
73289,3
73290,3
73291,3
73292,3
73293,3
73294,2
73295,3
73296,3
73297,3
73298,3
73299,3
73300,3
73301,3
73302,2
73303,3
73304,3
73305,3
73306,3
73307,3
73308,3
73309,3
73310,3
73311,3
73312,3
73313,3
73314,3
73315,1
73316,2
73317,0
73318,3
73319,3
73320,3
73321,3
73322,3
73323,3
73324,0
73325,3
73326,3
73327,3
73328,3
73329,3
73330,3
73331,2
73332,3
73333,3
73334,3
73335,3
73336,3
73337,3
73338,0
73339,0
73340,0
73341,3
73342,0
73343,3
73344,3
73345,0
73346,0
73347,3
73348,0
73349,0
73350,3
73351,3
73352,3
73353,0
73354,0
73355,0
73356,0
73357,0
73358,0
73359,3
73360,0
73361,0
73362,0
73363,0
73364,0
73365,0
73366,3
73367,2
73368,1
73369,0
73370,0
73371,0
73372,0
73373,3
73374,0
73375,0
73376,0
73377,0
73378,3
73379,1
73380,0
73381,0
73382,0
73383,3
73384,0
73385,3
73386,3
73387,3
73388,3
73389,0
73390,0
73391,3
73392,0
73393,0
73394,0
73395,0
73396,0
73397,0
73398,3
73399,1
73400,3
73401,3
73402,1
73403,3
73404,3
73405,3
73406,3
73407,0
73408,0
73409,0
73410,3
73411,3
73412,2
73413,3
73414,3
73415,3
73416,1
73417,1
73418,3
73419,1
73420,3
73421,2
73422,0
73423,2
73424,2
73425,0
73426,0
73427,3
73428,3
73429,3
73430,2
73431,2
73432,2
73433,2
73434,2
73435,0
73436,2
73437,0
73438,0
73439,0
73440,0
73441,0
73442,0
73443,0
73444,0
73445,0
73446,3
73447,0
73448,0
73449,0
73450,3
73451,3
73452,3
73453,3
73454,3
73455,3
73456,3
73457,2
73458,2
73459,2
73460,2
73461,2
73462,3
73463,3
73464,3
73465,3
73466,3
73467,3
73468,3
73469,3
73470,3
73471,3
73472,0
73473,1
73474,2
73475,2
73476,2
73477,2
73478,3
73479,2
73480,2
73481,2
73482,2
73483,2
73484,2
73485,2
73486,3
73487,3
73488,3
73489,2
73490,2
73491,2
73492,2
73493,2
73494,2
73495,2
73496,2
73497,2
73498,2
73499,3
73500,1
73501,3
73502,2
73503,2
73504,2
73505,3
73506,3
73507,2
73508,0
73509,2
73510,2
73511,2
73512,2
73513,3
73514,3
73515,3
73516,2
73517,2
73518,2
73519,2
73520,2
73521,2
73522,2
73523,2
73524,2
73525,2
73526,2
73527,3
73528,3
73529,3
73530,2
73531,3
73532,3
73533,3
73534,2
73535,0
73536,2
73537,2
73538,2
73539,0
73540,2
73541,3
73542,2
73543,2
73544,2
73545,2
73546,2
73547,2
73548,2
73549,2
73550,2
73551,2
73552,2
73553,2
73554,2
73555,2
73556,2
73557,2
73558,2
73559,2
73560,3
73561,3
73562,3
73563,2
73564,2
73565,2
73566,2
73567,2
73568,2
73569,2
73570,2
73571,2
73572,3
73573,2
73574,2
73575,2
73576,2
73577,2
73578,2
73579,3
73580,3
73581,2
73582,2
73583,2
73584,2
73585,2
73586,2
73587,2
73588,2
73589,2
73590,2
73591,2
73592,2
73593,2
73594,2
73595,2
73596,2
73597,2
73598,2
73599,2
73600,2
73601,2
73602,2
73603,2
73604,2
73605,2
73606,2
73607,2
73608,3
73609,2
73610,2
73611,2
73612,2
73613,2
73614,2
73615,2
73616,2
73617,2
73618,2
73619,2
73620,2
73621,2
73622,2
73623,2
73624,2
73625,2
73626,3
73627,2
73628,3
73629,2
73630,2
73631,3
73632,3
73633,2
73634,3
73635,2
73636,2
73637,2
73638,3
73639,3
73640,3
73641,3
73642,3
73643,1
73644,1
73645,1
73646,1
73647,3
73648,3
73649,2
73650,2
73651,2
73652,2
73653,2
73654,3
73655,2
73656,2
73657,2
73658,3
73659,2
73660,2
73661,2
73662,2
73663,2
73664,2
73665,2
73666,3
73667,2
73668,2
73669,2
73670,2
73671,3
73672,2
73673,2
73674,2
73675,2
73676,2
73677,2
73678,3
73679,3
73680,3
73681,3
73682,3
73683,3
73684,2
73685,2
73686,3
73687,2
73688,2
73689,3
73690,2
73691,2
73692,2
73693,2
73694,2
73695,2
73696,2
73697,2
73698,2
73699,2
73700,2
73701,2
73702,2
73703,2
73704,2
73705,2
73706,2
73707,2
73708,2
73709,2
73710,2
73711,2
73712,2
73713,2
73714,2
73715,2
73716,2
73717,2
73718,2
73719,2
73720,2
73721,2
73722,1
73723,3
73724,2
73725,1
73726,3
73727,2
73728,2
73729,2
73730,2
73731,2
73732,2
73733,3
73734,2
73735,2
73736,0
73737,2
73738,2
73739,2
73740,2
73741,2
73742,2
73743,2
73744,2
73745,2
73746,2
73747,2
73748,2
73749,2
73750,2
73751,2
73752,2
73753,2
73754,2
73755,2
73756,2
73757,2
73758,2
73759,0
73760,0
73761,3
73762,2
73763,2
73764,3
73765,3
73766,3
73767,2
73768,2
73769,2
73770,3
73771,2
73772,0
73773,2
73774,2
73775,2
73776,2
73777,2
73778,2
73779,3
73780,2
73781,3
73782,2
73783,2
73784,2
73785,2
73786,2
73787,3
73788,3
73789,2
73790,2
73791,2
73792,2
73793,2
73794,3
73795,2
73796,2
73797,2
73798,3
73799,2
73800,3
73801,3
73802,3
73803,3
73804,2
73805,2
73806,2
73807,2
73808,2
73809,2
73810,2
73811,2
73812,2
73813,2
73814,2
73815,2
73816,2
73817,2
73818,2
73819,2
73820,2
73821,2
73822,2
73823,2
73824,2
73825,2
73826,2
73827,2
73828,2
73829,2
73830,2
73831,2
73832,3
73833,2
73834,3
73835,2
73836,2
73837,2
73838,2
73839,2
73840,2
73841,1
73842,1
73843,2
73844,1
73845,1
73846,1
73847,1
73848,1
73849,1
73850,1
73851,1
73852,2
73853,2
73854,2
73855,2
73856,2
73857,2
73858,2
73859,2
73860,2
73861,2
73862,2
73863,2
73864,2
73865,2
73866,2
73867,2
73868,2
73869,2
73870,2
73871,2
73872,2
73873,2
73874,2
73875,2
73876,2
73877,2
73878,2
73879,2
73880,2
73881,2
73882,2
73883,1
73884,3
73885,3
73886,2
73887,2
73888,2
73889,2
73890,2
73891,2
73892,2
73893,2
73894,2
73895,2
73896,2
73897,2
73898,2
73899,2
73900,2
73901,2
73902,2
73903,2
73904,2
73905,2
73906,1
73907,2
73908,3
73909,2
73910,2
73911,3
73912,2
73913,3
73914,3
73915,2
73916,2
73917,2
73918,3
73919,3
73920,2
73921,3
73922,2
73923,2
73924,2
73925,1
73926,3
73927,2
73928,2
73929,2
73930,2
73931,2
73932,2
73933,2
73934,2
73935,2
73936,2
73937,3
73938,3
73939,3
73940,3
73941,3
73942,2
73943,1
73944,2
73945,3
73946,2
73947,2
73948,3
73949,3
73950,3
73951,2
73952,2
73953,2
73954,2
73955,2
73956,2
73957,2
73958,2
73959,3
73960,1
73961,1
73962,3
73963,2
73964,3
73965,3
73966,2
73967,2
73968,2
73969,3
73970,2
73971,2
73972,2
73973,2
73974,2
73975,2
73976,2
73977,2
73978,2
73979,3
73980,2
73981,2
73982,2
73983,2
73984,2
73985,2
73986,2
73987,3
73988,2
73989,2
73990,2
73991,3
73992,3
73993,3
73994,1
73995,2
73996,3
73997,2
73998,2
73999,2
74000,3
74001,3
74002,3
74003,1
74004,2
74005,2
74006,2
74007,2
74008,0
74009,2
74010,2
74011,2
74012,2
74013,2
74014,2
74015,3
74016,0
74017,2
74018,2
74019,2
74020,2
74021,2
74022,2
74023,2
74024,2
74025,0
74026,2
74027,2
74028,2
74029,2
74030,2
74031,1
74032,2
74033,2
74034,2
74035,2
74036,3
74037,2
74038,2
74039,3
74040,2
74041,2
74042,2
74043,2
74044,3
74045,3
74046,1
74047,3
74048,2
74049,2
74050,2
74051,2
74052,2
74053,3
74054,2
74055,2
74056,2
74057,2
74058,3
74059,2
74060,2
74061,2
74062,2
74063,2
74064,3
74065,2
74066,2
74067,2
74068,2
74069,3
74070,3
74071,2
74072,2
74073,2
74074,2
74075,2
74076,2
74077,2
74078,2
74079,2
74080,2
74081,2
74082,2
74083,2
74084,2
74085,2
74086,2
74087,2
74088,2
74089,2
74090,1
74091,3
74092,3
74093,1
74094,0
74095,0
74096,3
74097,3
74098,3
74099,2
74100,0
74101,2
74102,0
74103,0
74104,3
74105,2
74106,2
74107,3
74108,3
74109,0
74110,2
74111,2
74112,3
74113,2
74114,2
74115,2
74116,2
74117,3
74118,2
74119,2
74120,0
74121,2
74122,0
74123,0
74124,2
74125,2
74126,2
74127,2
74128,2
74129,2
74130,3
74131,2
74132,2
74133,2
74134,2
74135,2
74136,3
74137,3
74138,2
74139,3
74140,2
74141,2
74142,3
74143,2
74144,2
74145,3
74146,2
74147,2
74148,3
74149,2
74150,2
74151,2
74152,2
74153,3
74154,3
74155,2
74156,2
74157,2
74158,3
74159,2
74160,2
74161,3
74162,3
74163,3
74164,2
74165,2
74166,3
74167,3
74168,2
74169,2
74170,2
74171,2
74172,3
74173,2
74174,2
74175,2
74176,2
74177,2
74178,2
74179,3
74180,3
74181,2
74182,2
74183,3
74184,2
74185,0
74186,2
74187,3
74188,3
74189,3
74190,3
74191,3
74192,3
74193,3
74194,3
74195,2
74196,2
74197,3
74198,2
74199,3
74200,3
74201,3
74202,2
74203,2
74204,3
74205,3
74206,3
74207,2
74208,2
74209,3
74210,3
74211,2
74212,3
74213,3
74214,3
74215,2
74216,2
74217,3
74218,2
74219,3
74220,2
74221,2
74222,2
74223,2
74224,2
74225,3
74226,2
74227,3
74228,2
74229,2
74230,3
74231,3
74232,2
74233,3
74234,3
74235,3
74236,3
74237,3
74238,2
74239,3
74240,3
74241,3
74242,3
74243,3
74244,3
74245,2
74246,2
74247,2
74248,3
74249,2
74250,3
74251,2
74252,3
74253,3
74254,3
74255,3
74256,3
74257,3
74258,2
74259,3
74260,2
74261,3
74262,3
74263,3
74264,2
74265,3
74266,2
74267,2
74268,2
74269,2
74270,2
74271,3
74272,3
74273,2
74274,2
74275,3
74276,3
74277,2
74278,2
74279,3
74280,3
74281,2
74282,2
74283,3
74284,2
74285,2
74286,2
74287,3
74288,2
74289,2
74290,3
74291,3
74292,3
74293,3
74294,3
74295,3
74296,3
74297,3
74298,3
74299,3
74300,3
74301,2
74302,2
74303,2
74304,3
74305,3
74306,3
74307,2
74308,2
74309,3
74310,3
74311,3
74312,3
74313,3
74314,3
74315,3
74316,3
74317,3
74318,3
74319,3
74320,3
74321,3
74322,3
74323,3
74324,3
74325,3
74326,2
74327,3
74328,2
74329,2
74330,3
74331,2
74332,2
74333,3
74334,2
74335,0
74336,2
74337,2
74338,2
74339,3
74340,3
74341,2
74342,3
74343,3
74344,3
74345,3
74346,2
74347,3
74348,2
74349,3
74350,3
74351,2
74352,3
74353,2
74354,0
74355,3
74356,3
74357,3
74358,2
74359,2
74360,2
74361,3
74362,2
74363,2
74364,3
74365,2
74366,2
74367,2
74368,2
74369,3
74370,3
74371,3
74372,3
74373,2
74374,3
74375,2
74376,2
74377,3
74378,2
74379,3
74380,2
74381,2
74382,3
74383,3
74384,3
74385,3
74386,3
74387,2
74388,3
74389,2
74390,3
74391,3
74392,3
74393,2
74394,3
74395,2
74396,3
74397,3
74398,3
74399,3
74400,3
74401,3
74402,3
74403,3
74404,0
74405,0
74406,3
74407,3
74408,3
74409,3
74410,3
74411,3
74412,3
74413,3
74414,3
74415,3
74416,3
74417,3
74418,3
74419,3
74420,2
74421,3
74422,3
74423,2
74424,2
74425,2
74426,3
74427,0
74428,2
74429,2
74430,3
74431,2
74432,3
74433,2
74434,2
74435,3
74436,2
74437,3
74438,3
74439,3
74440,3
74441,0
74442,3
74443,2
74444,3
74445,2
74446,2
74447,3
74448,3
74449,3
74450,3
74451,2
74452,2
74453,3
74454,3
74455,2
74456,2
74457,3
74458,3
74459,3
74460,3
74461,2
74462,3
74463,3
74464,3
74465,3
74466,2
74467,2
74468,2
74469,2
74470,3
74471,2
74472,3
74473,2
