Id,change_type
58782,2
58783,2
58784,2
58785,2
58786,2
58787,2
58788,2
58789,2
58790,2
58791,2
58792,2
58793,2
58794,2
58795,2
58796,2
58797,2
58798,2
58799,2
58800,2
58801,2
58802,2
58803,2
58804,2
58805,2
58806,3
58807,2
58808,2
58809,0
58810,2
58811,2
58812,2
58813,2
58814,2
58815,2
58816,3
58817,2
58818,2
58819,2
58820,2
58821,3
58822,3
58823,2
58824,2
58825,3
58826,2
58827,2
58828,2
58829,2
58830,2
58831,2
58832,2
58833,2
58834,2
58835,2
58836,2
58837,3
58838,2
58839,3
58840,2
58841,2
58842,2
58843,3
58844,2
58845,2
58846,2
58847,2
58848,2
58849,2
58850,2
58851,2
58852,2
58853,2
58854,2
58855,2
58856,2
58857,2
58858,2
58859,2
58860,2
58861,2
58862,2
58863,2
58864,2
58865,2
58866,2
58867,2
58868,2
58869,2
58870,2
58871,2
58872,2
58873,2
58874,2
58875,2
58876,2
58877,2
58878,2
58879,2
58880,2
58881,2
58882,2
58883,2
58884,2
58885,2
58886,2
58887,2
58888,2
58889,2
58890,2
58891,2
58892,2
58893,2
58894,2
58895,2
58896,2
58897,2
58898,2
58899,2
58900,2
58901,2
58902,2
58903,2
58904,2
58905,2
58906,2
58907,2
58908,2
58909,3
58910,2
58911,2
58912,2
58913,2
58914,2
58915,2
58916,2
58917,2
58918,2
58919,2
58920,2
58921,2
58922,2
58923,2
58924,2
58925,2
58926,2
58927,2
58928,2
58929,2
58930,2
58931,3
58932,2
58933,2
58934,2
58935,2
58936,2
58937,2
58938,2
58939,2
58940,2
58941,2
58942,2
58943,2
58944,2
58945,2
58946,2
58947,2
58948,2
58949,2
58950,2
58951,2
58952,2
58953,2
58954,2
58955,2
58956,2
58957,2
58958,2
58959,2
58960,2
58961,2
58962,3
58963,2
58964,2
58965,2
58966,2
58967,2
58968,2
58969,2
58970,2
58971,2
58972,2
58973,2
58974,2
58975,2
58976,2
58977,2
58978,2
58979,2
58980,2
58981,2
58982,3
58983,2
58984,2
58985,2
58986,2
58987,2
58988,2
58989,2
58990,2
58991,2
58992,2
58993,2
58994,2
58995,2
58996,2
58997,2
58998,2
58999,2
59000,2
59001,2
59002,2
59003,2
59004,2
59005,2
59006,2
59007,2
59008,3
59009,2
59010,2
59011,2
59012,2
59013,2
59014,2
59015,3
59016,2
59017,3
59018,2
59019,2
59020,2
59021,2
59022,2
59023,2
59024,2
59025,2
59026,2
59027,2
59028,2
59029,2
59030,2
59031,2
59032,2
59033,2
59034,2
59035,2
59036,2
59037,2
59038,2
59039,2
59040,2
59041,2
59042,2
59043,2
59044,2
59045,2
59046,2
59047,2
59048,2
59049,2
59050,3
59051,2
59052,2
59053,2
59054,3
59055,2
59056,2
59057,2
59058,2
59059,2
59060,2
59061,2
59062,2
59063,2
59064,3
59065,2
59066,3
59067,2
59068,2
59069,2
59070,2
59071,2
59072,2
59073,2
59074,2
59075,2
59076,2
59077,2
59078,2
59079,2
59080,2
59081,2
59082,2
59083,2
59084,2
59085,2
59086,2
59087,2
59088,2
59089,2
59090,2
59091,2
59092,2
59093,2
59094,2
59095,2
59096,2
59097,2
59098,2
59099,3
59100,2
59101,2
59102,2
59103,3
59104,2
59105,2
59106,2
59107,2
59108,2
59109,2
59110,2
59111,2
59112,2
59113,2
59114,2
59115,2
59116,2
59117,2
59118,2
59119,2
59120,2
59121,2
59122,2
59123,2
59124,2
59125,2
59126,2
59127,2
59128,2
59129,2
59130,2
59131,2
59132,2
59133,2
59134,2
59135,2
59136,2
59137,2
59138,2
59139,2
59140,2
59141,2
59142,2
59143,2
59144,2
59145,2
59146,2
59147,2
59148,2
59149,2
59150,2
59151,2
59152,2
59153,2
59154,2
59155,2
59156,2
59157,2
59158,2
59159,2
59160,2
59161,2
59162,2
59163,2
59164,2
59165,2
59166,2
59167,2
59168,2
59169,2
59170,2
59171,2
59172,2
59173,2
59174,2
59175,2
59176,2
59177,2
59178,2
59179,2
59180,2
59181,2
59182,2
59183,2
59184,2
59185,2
59186,3
59187,3
59188,3
59189,2
59190,3
59191,2
59192,2
59193,2
59194,2
59195,2
59196,2
59197,2
59198,2
59199,2
59200,3
59201,2
59202,2
59203,2
59204,2
59205,2
59206,2
59207,2
59208,3
59209,3
59210,2
59211,2
59212,2
59213,2
59214,2
59215,2
59216,2
59217,2
59218,2
59219,2
59220,2
59221,2
59222,2
59223,2
59224,3
59225,2
59226,2
59227,3
59228,2
59229,2
59230,2
59231,2
59232,2
59233,2
59234,3
59235,2
59236,2
59237,2
59238,2
59239,2
59240,2
59241,2
59242,2
59243,2
59244,2
59245,2
59246,2
59247,2
59248,2
59249,2
59250,2
59251,3
59252,3
59253,3
59254,3
59255,3
59256,3
59257,3
59258,3
59259,3
59260,3
59261,3
59262,3
59263,2
59264,2
59265,3
59266,0
59267,0
59268,0
59269,0
59270,0
59271,0
59272,0
59273,0
59274,0
59275,0
59276,0
59277,0
59278,0
59279,0
59280,0
59281,0
59282,0
59283,0
59284,0
59285,0
59286,0
59287,0
59288,0
59289,0
59290,0
59291,0
59292,0
59293,0
59294,3
59295,0
59296,0
59297,0
59298,0
59299,0
59300,0
59301,0
59302,0
59303,0
59304,0
59305,0
59306,0
59307,3
59308,0
59309,0
59310,0
59311,0
59312,0
59313,3
59314,0
59315,0
59316,3
59317,3
59318,0
59319,0
59320,0
59321,0
59322,0
59323,0
59324,0
59325,0
59326,0
59327,0
59328,0
59329,0
59330,0
59331,0
59332,0
59333,0
59334,0
59335,3
59336,0
59337,0
59338,0
59339,0
59340,0
59341,0
59342,3
59343,0
59344,0
59345,0
59346,0
59347,0
59348,0
59349,0
59350,0
59351,0
59352,0
59353,0
59354,0
59355,0
59356,0
59357,0
59358,0
59359,0
59360,0
59361,0
59362,0
59363,3
59364,0
59365,0
59366,0
59367,0
59368,3
59369,0
59370,0
59371,0
59372,0
59373,0
59374,3
59375,0
59376,3
59377,3
59378,3
59379,3
59380,3
59381,0
59382,3
59383,0
59384,0
59385,0
59386,0
59387,0
59388,0
59389,0
59390,3
59391,0
59392,3
59393,2
59394,0
59395,0
59396,0
59397,0
59398,0
59399,3
59400,3
59401,3
59402,0
59403,0
59404,0
59405,3
59406,3
59407,2
59408,3
59409,0
59410,0
59411,2
59412,0
59413,0
59414,0
59415,0
59416,0
59417,3
59418,3
59419,0
59420,3
59421,0
59422,0
59423,0
59424,0
59425,0
59426,3
59427,0
59428,0
59429,0
59430,0
59431,3
59432,3
59433,3
59434,3
59435,3
59436,3
59437,3
59438,0
59439,0
59440,0
59441,0
59442,3
59443,3
59444,3
59445,0
59446,0
59447,0
59448,0
59449,0
59450,0
59451,2
59452,0
59453,0
59454,0
59455,3
59456,0
59457,0
59458,3
59459,3
59460,3
59461,3
59462,3
59463,3
59464,0
59465,0
59466,0
59467,3
59468,0
59469,0
59470,3
59471,3
59472,3
59473,0
59474,3
59475,3
59476,3
59477,3
59478,3
59479,3
59480,3
59481,3
59482,3
59483,3
59484,0
59485,3
59486,0
59487,3
59488,0
59489,3
59490,0
59491,3
59492,0
59493,0
59494,0
59495,3
59496,3
59497,3
59498,0
59499,0
59500,0
59501,0
59502,0
59503,0
59504,3
59505,0
59506,0
59507,0
59508,0
59509,0
59510,0
59511,3
59512,0
59513,0
59514,0
59515,0
59516,0
59517,0
59518,3
59519,3
59520,0
59521,3
59522,0
59523,0
59524,0
59525,0
59526,0
59527,0
59528,0
59529,2
59530,0
59531,0
59532,0
59533,3
59534,0
59535,0
59536,0
59537,3
59538,3
59539,3
59540,3
59541,3
59542,3
59543,3
59544,3
59545,3
59546,3
59547,3
59548,3
59549,3
59550,3
59551,3
59552,3
59553,3
59554,3
59555,3
59556,3
59557,3
59558,3
59559,3
59560,3
59561,3
59562,3
59563,3
59564,3
59565,3
59566,3
59567,3
59568,3
59569,3
59570,3
59571,3
59572,3
59573,3
59574,3
59575,3
59576,3
59577,0
59578,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,3
59587,3
59588,3
59589,3
59590,3
59591,3
59592,0
59593,0
59594,3
59595,0
59596,0
59597,0
59598,2
59599,0
59600,0
59601,0
59602,0
59603,0
59604,2
59605,0
59606,3
59607,3
59608,3
59609,3
59610,3
59611,3
59612,3
59613,3
59614,3
59615,3
59616,3
59617,3
59618,3
59619,3
59620,3
59621,3
59622,3
59623,3
59624,3
59625,3
59626,3
59627,3
59628,3
59629,3
59630,3
59631,3
59632,3
59633,3
59634,3
59635,3
59636,3
59637,3
59638,3
59639,3
59640,3
59641,3
59642,3
59643,3
59644,3
59645,3
59646,3
59647,3
59648,3
59649,3
59650,0
59651,3
59652,0
59653,3
59654,3
59655,3
59656,3
59657,0
59658,0
59659,0
59660,3
59661,3
59662,3
59663,3
59664,3
59665,3
59666,3
59667,3
59668,3
59669,3
59670,3
59671,3
59672,3
59673,3
59674,3
59675,3
59676,3
59677,3
59678,3
59679,1
59680,3
59681,3
59682,3
59683,3
59684,3
59685,0
59686,3
59687,3
59688,3
59689,3
59690,3
59691,3
59692,3
59693,3
59694,3
59695,3
59696,3
59697,3
59698,3
59699,3
59700,3
59701,3
59702,3
59703,3
59704,3
59705,3
59706,2
59707,3
59708,3
59709,3
59710,3
59711,0
59712,3
59713,3
59714,3
59715,3
59716,3
59717,0
59718,0
59719,0
59720,0
59721,0
59722,0
59723,3
59724,3
59725,3
59726,3
59727,3
59728,3
59729,0
59730,0
59731,3
59732,3
59733,3
59734,3
59735,3
59736,0
59737,0
59738,0
59739,0
59740,0
59741,0
59742,1
59743,3
59744,3
59745,3
59746,3
59747,2
59748,3
59749,3
59750,3
59751,3
59752,3
59753,3
59754,3
59755,3
59756,3
59757,3
59758,3
59759,3
59760,3
59761,3
59762,3
59763,3
59764,2
59765,2
59766,3
59767,3
59768,3
59769,3
59770,3
59771,3
59772,3
59773,3
59774,3
59775,3
59776,3
59777,3
59778,3
59779,3
59780,3
59781,3
59782,3
59783,3
59784,3
59785,3
59786,3
59787,3
59788,3
59789,3
59790,3
59791,3
59792,3
59793,3
59794,3
59795,0
59796,0
59797,3
59798,0
59799,0
59800,2
59801,3
59802,2
59803,3
59804,0
59805,0
59806,0
59807,0
59808,0
59809,0
59810,0
59811,0
59812,0
59813,0
59814,0
59815,3
59816,0
59817,0
59818,0
59819,0
59820,3
59821,0
59822,0
59823,0
59824,0
59825,0
59826,0
59827,0
59828,0
59829,2
59830,3
59831,0
59832,0
59833,0
59834,0
59835,2
59836,2
59837,3
59838,3
59839,3
59840,3
59841,3
59842,3
59843,3
59844,3
59845,3
59846,3
59847,3
59848,3
59849,3
59850,3
59851,3
59852,3
59853,3
59854,3
59855,3
59856,3
59857,2
59858,0
59859,3
59860,2
59861,3
59862,2
59863,3
59864,3
59865,2
59866,2
59867,3
59868,3
59869,3
59870,2
59871,3
59872,3
59873,2
59874,3
59875,2
59876,2
59877,2
59878,2
59879,3
59880,2
59881,3
59882,3
59883,3
59884,3
59885,3
59886,2
59887,3
59888,2
59889,3
59890,2
59891,3
59892,2
59893,3
59894,3
59895,2
59896,2
59897,3
59898,3
59899,2
59900,0
59901,0
59902,0
59903,0
59904,0
59905,0
59906,0
59907,0
59908,2
59909,0
59910,0
59911,3
59912,2
59913,3
59914,2
59915,2
59916,3
59917,2
59918,3
59919,3
59920,0
59921,2
59922,2
59923,3
59924,3
59925,3
59926,3
59927,3
59928,3
59929,3
59930,2
59931,3
59932,2
59933,3
59934,3
59935,3
59936,3
59937,3
59938,2
59939,2
59940,3
59941,3
59942,3
59943,3
59944,2
59945,2
59946,2
59947,2
59948,2
59949,3
59950,3
59951,2
59952,2
59953,2
59954,3
59955,3
59956,2
59957,2
59958,3
59959,3
59960,3
59961,2
59962,3
59963,3
59964,2
59965,3
59966,3
59967,3
59968,3
59969,3
59970,3
59971,2
59972,3
59973,3
59974,2
59975,2
59976,3
59977,3
59978,2
59979,2
59980,2
59981,3
59982,3
59983,3
59984,2
59985,2
59986,2
59987,2
59988,3
59989,3
59990,2
59991,2
59992,2
59993,2
59994,3
59995,2
59996,3
59997,3
59998,2
59999,3
60000,2
60001,2
60002,2
60003,2
60004,2
60005,2
60006,3
60007,2
60008,3
60009,2
60010,2
60011,2
60012,3
60013,3
60014,3
60015,2
60016,2
60017,2
60018,2
60019,2
60020,3
60021,2
60022,3
60023,3
60024,3
60025,3
60026,3
60027,0
60028,2
60029,0
60030,0
60031,3
60032,3
60033,3
60034,2
60035,3
60036,2
60037,2
60038,3
60039,2
60040,3
60041,3
60042,2
60043,3
60044,3
60045,2
60046,3
60047,3
60048,2
60049,3
60050,2
60051,0
60052,2
60053,2
60054,2
60055,2
60056,0
60057,2
60058,2
60059,3
60060,2
60061,3
60062,3
60063,3
60064,3
60065,3
60066,2
60067,3
60068,3
60069,3
60070,2
60071,2
60072,2
60073,3
60074,3
60075,3
60076,3
60077,3
60078,2
60079,3
60080,3
60081,3
60082,3
60083,3
60084,3
60085,3
60086,2
60087,3
60088,3
60089,0
60090,2
60091,2
60092,3
60093,3
60094,3
60095,3
60096,3
60097,3
60098,2
60099,3
60100,3
60101,3
60102,2
60103,3
60104,2
60105,3
60106,0
60107,2
60108,2
60109,3
60110,2
60111,2
60112,2
60113,2
60114,2
60115,2
60116,3
60117,3
60118,2
60119,3
60120,3
60121,3
60122,2
60123,3
60124,2
60125,3
60126,2
60127,2
60128,2
60129,2
60130,3
60131,3
60132,3
60133,3
60134,3
60135,0
60136,2
60137,0
60138,2
60139,3
60140,3
60141,3
60142,3
60143,3
60144,2
60145,3
60146,0
60147,2
60148,0
60149,3
60150,3
60151,3
60152,3
60153,3
60154,0
60155,3
60156,0
60157,3
60158,0
60159,0
60160,0
60161,0
60162,0
60163,2
60164,3
60165,3
60166,0
60167,3
60168,3
60169,2
60170,3
60171,2
60172,3
60173,3
60174,3
60175,0
60176,0
60177,0
60178,0
60179,3
60180,2
60181,3
60182,0
60183,0
60184,3
60185,3
60186,2
60187,2
60188,3
60189,0
60190,0
60191,3
60192,0
60193,0
60194,2
60195,3
60196,3
60197,2
60198,3
60199,3
60200,3
60201,2
60202,3
60203,2
60204,2
60205,3
60206,2
60207,3
60208,3
60209,3
60210,2
60211,3
60212,2
60213,3
60214,0
60215,3
60216,3
60217,3
60218,3
60219,3
60220,3
60221,3
60222,2
60223,3
60224,2
60225,3
60226,2
60227,3
60228,3
60229,3
60230,3
60231,2
60232,3
60233,3
60234,3
60235,3
60236,3
60237,3
60238,3
60239,3
60240,0
60241,3
60242,3
60243,3
60244,3
60245,2
60246,0
60247,0
60248,3
60249,3
60250,2
60251,3
60252,2
60253,2
60254,3
60255,2
60256,3
60257,2
60258,3
60259,2
60260,3
60261,3
60262,3
60263,3
60264,2
60265,2
60266,2
60267,2
60268,3
60269,2
60270,3
60271,3
60272,3
60273,3
60274,2
60275,0
60276,3
60277,3
60278,2
60279,2
60280,2
60281,3
60282,3
60283,2
60284,2
60285,2
60286,3
60287,3
60288,3
60289,2
60290,2
60291,3
60292,2
60293,3
60294,2
60295,3
60296,3
60297,2
60298,3
60299,3
60300,2
60301,2
60302,2
60303,2
60304,3
60305,3
60306,2
60307,3
60308,2
60309,3
60310,3
60311,3
60312,3
60313,2
60314,2
60315,3
60316,2
60317,3
60318,2
60319,2
60320,2
60321,2
60322,2
60323,3
60324,2
60325,3
60326,3
60327,3
60328,3
60329,2
60330,3
60331,3
60332,0
60333,2
60334,3
60335,3
60336,3
60337,3
60338,2
60339,2
60340,3
60341,2
60342,2
60343,3
60344,3
60345,2
60346,3
60347,3
60348,3
60349,3
60350,3
60351,3
60352,3
60353,2
60354,3
60355,2
60356,3
60357,0
60358,3
60359,3
60360,3
60361,2
60362,2
60363,2
60364,3
60365,3
60366,3
60367,3
60368,3
60369,3
60370,2
60371,2
60372,3
60373,3
60374,3
60375,3
60376,2
60377,2
60378,2
60379,2
60380,2
60381,2
60382,2
60383,0
60384,2
60385,2
60386,2
60387,2
60388,2
60389,2
60390,2
60391,2
60392,2
60393,2
60394,2
60395,2
60396,2
60397,2
60398,2
60399,2
60400,2
60401,2
60402,2
60403,2
60404,2
60405,2
60406,2
60407,2
60408,2
60409,2
60410,2
60411,2
60412,2
60413,2
60414,0
60415,2
60416,2
60417,2
60418,2
60419,2
60420,2
60421,2
60422,2
60423,2
60424,2
60425,2
60426,2
60427,2
60428,2
60429,2
60430,2
60431,2
60432,2
60433,2
60434,2
60435,2
60436,2
60437,2
60438,2
60439,2
60440,2
60441,2
60442,2
60443,2
60444,2
60445,2
60446,2
60447,2
60448,2
60449,2
60450,3
60451,2
60452,2
60453,2
60454,2
60455,2
60456,2
60457,2
60458,2
60459,2
60460,2
60461,2
60462,2
60463,2
60464,2
60465,2
60466,2
60467,2
60468,2
60469,2
60470,2
60471,2
60472,2
60473,2
60474,2
60475,2
60476,2
60477,2
60478,2
60479,2
60480,2
60481,2
60482,2
60483,2
60484,2
60485,2
60486,2
60487,2
60488,2
60489,2
60490,2
60491,2
60492,2
60493,2
60494,2
60495,2
60496,2
60497,2
60498,2
60499,2
60500,2
60501,2
60502,2
60503,2
60504,2
60505,2
60506,3
60507,2
60508,2
60509,2
60510,2
60511,2
60512,2
60513,2
60514,2
60515,2
60516,2
60517,2
60518,2
60519,2
60520,2
60521,2
60522,2
60523,2
60524,2
60525,2
60526,2
60527,2
60528,2
60529,2
60530,2
60531,2
60532,2
60533,2
60534,2
60535,2
60536,2
60537,3
60538,2
60539,2
60540,2
60541,2
60542,2
60543,2
60544,2
60545,2
60546,2
60547,2
60548,2
60549,2
60550,2
60551,2
60552,2
60553,2
60554,2
60555,2
60556,2
60557,2
60558,2
60559,2
60560,2
60561,2
60562,2
60563,2
60564,2
60565,2
60566,2
60567,2
60568,2
60569,2
60570,2
60571,2
60572,2
60573,2
60574,0
60575,2
60576,2
60577,2
60578,2
60579,2
60580,2
60581,2
60582,2
60583,2
60584,2
60585,2
60586,0
60587,0
60588,0
60589,0
60590,0
60591,0
60592,0
60593,0
60594,2
60595,2
60596,2
60597,2
60598,2
60599,2
60600,2
60601,2
60602,2
60603,3
60604,3
60605,3
60606,3
60607,3
60608,3
60609,3
60610,3
60611,3
60612,3
60613,3
60614,3
60615,3
60616,3
60617,2
60618,2
60619,3
60620,3
60621,2
60622,2
60623,2
60624,2
60625,2
60626,2
60627,2
60628,2
60629,2
60630,2
60631,3
60632,2
60633,2
60634,2
60635,3
60636,3
60637,3
60638,3
60639,3
60640,3
60641,3
60642,3
60643,3
60644,3
60645,3
60646,3
60647,3
60648,3
60649,3
60650,0
60651,0
60652,3
60653,3
60654,3
60655,3
60656,0
60657,3
60658,3
60659,3
60660,3
60661,3
60662,3
60663,3
60664,3
60665,3
60666,3
60667,3
60668,3
60669,3
60670,3
60671,3
60672,3
60673,2
60674,3
60675,3
60676,3
60677,3
60678,2
60679,3
60680,3
60681,3
60682,3
60683,3
60684,2
60685,3
60686,2
60687,2
60688,2
60689,2
60690,2
60691,2
60692,3
60693,2
60694,3
60695,3
60696,3
60697,2
60698,2
60699,3
60700,3
60701,3
60702,3
60703,3
60704,3
60705,3
60706,3
60707,2
60708,3
60709,2
60710,2
60711,2
60712,3
60713,2
60714,3
60715,2
60716,3
60717,2
60718,2
60719,3
60720,2
60721,2
60722,2
60723,3
60724,3
60725,3
60726,3
60727,3
60728,3
60729,3
60730,3
60731,3
60732,3
60733,3
60734,3
60735,3
60736,3
60737,3
60738,2
60739,3
60740,3
60741,3
60742,3
60743,3
60744,3
60745,3
60746,3
60747,3
60748,3
60749,0
60750,0
60751,0
60752,0
60753,0
60754,0
60755,0
60756,0
60757,0
60758,0
60759,0
60760,0
60761,0
60762,0
60763,0
60764,0
60765,0
60766,3
60767,3
60768,3
60769,3
60770,3
60771,3
60772,3
60773,3
60774,3
60775,3
60776,3
60777,3
60778,3
60779,3
60780,3
60781,3
60782,3
60783,3
60784,3
60785,3
60786,3
60787,3
60788,3
60789,3
60790,3
60791,3
60792,3
60793,3
60794,3
60795,3
60796,3
60797,3
60798,3
60799,2
60800,2
60801,2
60802,2
60803,2
60804,3
60805,2
60806,2
60807,2
60808,3
60809,3
60810,3
60811,2
60812,2
60813,3
60814,3
60815,2
60816,2
60817,3
60818,3
60819,3
60820,3
60821,3
60822,3
60823,3
60824,3
60825,3
60826,3
60827,3
60828,3
60829,3
60830,3
60831,3
60832,3
60833,3
60834,3
60835,3
60836,3
60837,3
60838,3
60839,3
60840,3
60841,3
60842,3
60843,3
60844,3
60845,3
60846,3
60847,3
60848,3
60849,3
60850,3
60851,3
60852,3
60853,3
60854,3
60855,3
60856,3
60857,3
60858,3
60859,3
60860,3
60861,3
60862,3
60863,3
60864,3
60865,3
60866,2
60867,2
60868,2
60869,3
60870,3
60871,2
60872,3
60873,3
60874,3
60875,3
60876,3
60877,3
60878,3
60879,3
60880,3
60881,3
60882,3
60883,3
60884,3
60885,3
60886,3
60887,0
60888,0
60889,0
60890,0
60891,0
60892,0
60893,0
60894,0
60895,0
60896,0
60897,0
60898,0
60899,0
60900,0
60901,0
60902,0
60903,3
60904,3
60905,3
60906,3
60907,3
60908,3
60909,3
60910,3
60911,3
60912,3
60913,3
60914,3
60915,3
60916,3
60917,3
60918,3
60919,3
60920,3
60921,3
60922,3
60923,3
60924,3
60925,3
60926,3
60927,3
60928,3
60929,3
60930,3
60931,3
60932,3
60933,3
60934,3
60935,2
60936,3
60937,2
60938,3
60939,3
60940,3
60941,3
60942,3
60943,3
60944,3
60945,3
60946,3
60947,3
60948,3
60949,3
60950,3
60951,3
60952,3
60953,3
60954,3
60955,3
60956,3
60957,3
60958,3
60959,3
60960,3
60961,3
60962,3
60963,3
60964,3
60965,3
60966,0
60967,3
60968,3
60969,3
60970,3
60971,3
60972,3
60973,3
60974,3
60975,3
60976,3
60977,3
60978,3
60979,3
60980,3
60981,3
60982,3
60983,3
60984,3
60985,3
60986,3
60987,3
60988,3
60989,3
60990,3
60991,3
60992,3
60993,3
60994,3
60995,3
60996,3
60997,3
60998,0
60999,0
61000,0
61001,0
61002,0
61003,0
61004,0
61005,0
61006,0
61007,0
61008,0
61009,0
61010,2
61011,2
61012,0
61013,0
61014,0
61015,0
61016,3
61017,0
61018,0
61019,0
61020,0
61021,0
61022,0
61023,3
61024,2
61025,2
61026,2
61027,2
61028,2
61029,3
61030,2
61031,2
61032,2
61033,2
61034,2
61035,3
61036,3
61037,3
61038,3
61039,2
61040,2
61041,3
61042,2
61043,3
61044,3
61045,3
61046,2
61047,2
61048,3
61049,2
61050,3
61051,3
61052,3
61053,2
61054,2
61055,3
61056,2
61057,2
61058,3
61059,2
61060,2
61061,2
61062,2
61063,3
61064,2
61065,2
61066,2
61067,3
61068,3
61069,2
61070,2
61071,2
61072,3
61073,3
61074,3
61075,3
61076,3
61077,3
61078,3
61079,3
61080,3
61081,3
61082,3
61083,0
61084,3
61085,3
61086,3
61087,3
61088,3
61089,3
61090,3
61091,3
61092,3
61093,3
61094,3
61095,3
61096,3
61097,3
61098,3
61099,3
61100,3
61101,3
61102,3
61103,3
61104,3
61105,3
61106,3
61107,3
61108,3
61109,3
61110,3
61111,3
61112,3
61113,3
61114,3
61115,3
61116,3
61117,3
61118,3
61119,3
61120,3
61121,3
61122,3
61123,2
61124,2
61125,2
61126,2
61127,3
61128,3
61129,3
61130,0
61131,3
61132,3
61133,0
61134,2
61135,2
61136,3
61137,3
61138,3
61139,3
61140,3
61141,3
61142,3
61143,3
61144,3
61145,3
61146,3
61147,3
61148,3
61149,3
61150,3
61151,3
61152,3
61153,3
61154,3
61155,3
61156,3
61157,3
61158,3
61159,3
61160,3
61161,3
61162,3
61163,3
61164,3
61165,3
61166,3
61167,3
61168,3
61169,3
61170,3
61171,0
61172,3
61173,3
61174,0
61175,3
61176,3
61177,3
61178,3
61179,3
61180,3
61181,3
61182,0
61183,0
61184,0
61185,0
61186,0
61187,2
61188,0
61189,0
61190,0
61191,0
61192,0
61193,3
61194,3
61195,3
61196,3
61197,3
61198,3
61199,3
61200,3
61201,3
61202,3
61203,0
61204,0
61205,0
61206,0
61207,0
61208,0
61209,0
61210,0
61211,0
61212,0
61213,0
61214,3
61215,0
61216,0
61217,0
61218,0
61219,0
61220,0
61221,0
61222,0
61223,0
61224,3
61225,2
61226,3
61227,3
61228,3
61229,3
61230,3
61231,3
61232,3
61233,3
61234,3
61235,3
61236,3
61237,3
61238,3
61239,3
61240,3
61241,3
61242,3
61243,3
61244,3
61245,3
61246,3
61247,3
61248,3
61249,3
61250,3
61251,3
61252,3
61253,2
61254,3
61255,3
61256,0
61257,0
61258,3
61259,0
61260,0
61261,0
61262,0
61263,0
61264,0
61265,0
61266,0
61267,0
61268,0
61269,3
61270,0
61271,0
61272,0
61273,0
61274,0
61275,0
61276,3
61277,3
61278,2
61279,0
61280,3
61281,2
61282,2
61283,2
61284,3
61285,3
61286,3
61287,3
61288,3
61289,3
61290,3
61291,3
61292,3
61293,2
61294,3
61295,3
61296,3
61297,3
61298,3
61299,3
61300,2
61301,3
61302,2
61303,3
61304,0
61305,3
61306,3
61307,0
61308,3
61309,3
61310,0
61311,3
61312,3
61313,0
61314,0
61315,3
61316,0
61317,0
61318,3
61319,3
61320,0
61321,3
61322,3
61323,3
61324,3
61325,0
61326,3
61327,3
61328,3
61329,0
61330,3
61331,0
61332,3
61333,0
61334,0
61335,0
61336,3
61337,3
61338,3
61339,3
61340,3
61341,3
61342,3
61343,3
61344,3
61345,3
61346,3
61347,3
61348,3
61349,3
61350,3
61351,3
61352,3
61353,3
61354,3
61355,2
61356,3
61357,3
61358,3
61359,3
61360,3
61361,3
61362,3
61363,3
61364,3
61365,3
61366,1
61367,3
61368,3
61369,3
61370,3
61371,3
61372,3
61373,3
61374,3
61375,1
61376,2
61377,0
61378,3
61379,3
61380,3
61381,3
61382,3
61383,3
61384,3
61385,3
61386,3
61387,3
61388,3
61389,3
61390,2
61391,3
61392,3
61393,3
61394,3
61395,3
61396,3
61397,3
61398,3
61399,3
61400,3
61401,3
61402,3
61403,3
61404,3
61405,3
61406,3
61407,3
61408,3
61409,3
61410,3
61411,3
61412,3
61413,3
61414,3
61415,3
61416,3
61417,3
61418,3
61419,3
61420,3
61421,3
61422,3
61423,0
61424,3
61425,3
61426,3
61427,3
61428,3
61429,3
61430,3
61431,0
61432,0
61433,0
61434,3
61435,0
61436,3
61437,3
61438,3
61439,3
61440,3
61441,3
61442,0
61443,3
61444,0
61445,0
61446,3
61447,3
61448,3
61449,3
61450,3
61451,3
61452,3
61453,3
61454,0
61455,3
61456,3
61457,3
61458,3
61459,0
61460,0
61461,0
61462,3
61463,0
61464,0
61465,0
61466,0
61467,0
61468,0
61469,0
61470,0
61471,3
61472,0
61473,0
61474,0
61475,0
61476,0
61477,0
61478,3
61479,0
61480,3
61481,3
61482,3
61483,3
61484,3
61485,3
61486,3
61487,3
61488,3
61489,3
61490,3
61491,3
61492,3
61493,3
61494,3
61495,3
61496,3
61497,3
61498,3
61499,3
61500,3
61501,3
61502,3
61503,3
61504,3
61505,3
61506,3
61507,3
61508,3
61509,3
61510,3
61511,3
61512,3
61513,3
61514,0
61515,3
61516,3
61517,3
61518,3
61519,3
61520,3
61521,3
61522,3
61523,3
61524,3
61525,3
61526,3
61527,3
61528,3
61529,3
61530,3
61531,3
61532,2
61533,3
61534,3
61535,3
61536,3
61537,3
61538,3
61539,3
61540,3
61541,3
61542,3
61543,3
61544,3
61545,3
61546,3
61547,3
61548,3
61549,3
61550,3
61551,3
61552,3
61553,3
61554,3
61555,3
61556,3
61557,3
61558,3
61559,3
61560,3
61561,3
61562,3
61563,3
61564,3
61565,3
61566,3
61567,3
61568,3
61569,3
61570,3
61571,3
61572,3
61573,3
61574,3
61575,3
61576,3
61577,3
61578,3
61579,3
